23:27:33 run E37 20260918-232733: What does seasonal-wildlife cost in FPS, and does that cost grow with the load the fort is already under? Every experiment so far has measured what the tool DOES; none has measured what it charges. DF's own achieved frame rate is readable at `enabler.calculated_fps` and the harness already samples it as `fps_achieved` at every clock probe, so the measure is DF's own number rather than wall-clock timing that would include RPC overhead. The cap is raised to 10,000 in every arm so the cap is never the binding constraint (NEVER zero — that freezes DF permanently; the rig refuses anything under 10). Two factors crossed: the tool fully on (roster on all three layers, groups + coupling + cohesion + ecology + water job + scheduler) against wholly off, under two load levels — the fort as it stands, and the same fort with sixty extra land animals placed at t0 so the unit loop carries roughly three times the work. Placement uses the tool's own headless route in BOTH arms, so the crowd is identical and only the jobs differ. A season, two replicates per arm.
23:27:33   [rig] DF already running (pid 50928), port 5555
00:07:29   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=213 cap=10000 units_active=85 alive=77 land=12 water=0 cavern=40 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=49
00:07:48   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=197 cap=10000 units_active=85 alive=77 land=12 water=0 cavern=40 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=52
00:08:07   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=205 cap=10000 units_active=85 alive=77 land=12 water=0 cavern=40 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=54
00:08:27   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=186 cap=10000 units_active=82 alive=74 land=12 water=0 cavern=37 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=57
00:08:47   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=187 cap=10000 units_active=77 alive=69 land=12 water=0 cavern=28 deep=11 citizens=7 tool=false sched=false groups=false eco=false day=60
00:09:05   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=207 cap=10000 units_active=73 alive=65 land=12 water=0 cavern=25 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=62
00:09:24   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=203 cap=10000 units_active=56 alive=47 land=5 water=0 cavern=14 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=65
00:09:24   + 61434 ticks | wild  29 | arrivals 142 | departures 120 | deaths  6 | 170 t/s
00:09:40   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=243 cap=10000 units_active=50 alive=38 land=3 water=0 cavern=7 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=67
00:09:58   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=215 cap=10000 units_active=87 alive=75 land=7 water=0 cavern=40 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=70
00:10:17   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=180 cap=10000 units_active=86 alive=74 land=7 water=0 cavern=39 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=72
00:10:36   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=208 cap=10000 units_active=92 alive=80 land=7 water=0 cavern=45 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=75
00:10:55   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=198 cap=10000 units_active=92 alive=80 land=7 water=0 cavern=45 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=77
00:11:14   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=219 cap=10000 units_active=89 alive=77 land=7 water=0 cavern=45 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=80
00:11:32   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=199 cap=10000 units_active=89 alive=77 land=7 water=0 cavern=45 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=83
00:11:49   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=227 cap=10000 units_active=90 alive=78 land=7 water=0 cavern=45 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=85
00:12:06   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=212 cap=10000 units_active=78 alive=66 land=5 water=0 cavern=35 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=88
00:12:22   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=240 cap=10000 units_active=65 alive=53 land=4 water=0 cavern=23 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=90
00:12:22   + 92129 ticks | wild  35 | arrivals 197 | departures 166 | deaths  9 | 195 t/s
00:12:37   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=292 cap=10000 units_active=71 alive=59 land=3 water=0 cavern=25 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=93
00:12:54   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=213 cap=10000 units_active=81 alive=69 land=6 water=0 cavern=37 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=95
00:13:13   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=193 cap=10000 units_active=86 alive=74 land=6 water=0 cavern=42 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=98
00:13:24   [rig] back at the title screen
00:13:24   done: {"arm": "off_crowded", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 245, "departures": 193, "deaths": 9, "ticks": 101396, "wall_s": 599.4, "stop": null, "ticks_per_s": 169.2, "save_untouched": true}
00:13:24 == E37 arm=off_crowded rep=2 fort=CTRL budget=100800 every=3000
00:13:24   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
00:13:24   restored CTRL.preverify -> CTRL sha256 74de0271bab7
00:14:27   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
00:14:27   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
00:14:27   [rig] drained 0 queued popup(s)
00:14:29   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
00:14:29   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.enabled=false; cfg.groups.enabled=false; cfg.ecology.enabled=false; cfg.water.enabled=false; sw.saveConfig(cfg); sw.disableSched(); print('e37: tool OFF - no roster, no jobs, no scheduler') -> e37: tool OFF - no roster, no jobs, no scheduler
00:14:38   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); local rs=sw.getEmbarkRegions(); local cands={}; for _,pop in ipairs(df.global.world.populations.all) do if sw.managedPop(pop, rs, {land=true}) and pop.quantity>0 and pop.quantity<10000001 then local c=df.creature_raw.find(pop.race); local info=c and sw.classify(c); if info and not info.mega and not info.gameVermin then cands[#cands+1]=pop end end end; local placed,tries=0,0; while placed<60 and tries<#cands*4 do for _,pop in ipairs(cands) do if placed>=60 then break end; local ids=sw.placeFromEntry(cfg,pop,3,nil); placed=placed+#ids end; tries=tries+#cands end; print(('e37: CROWDED - placed %d extra land units from %d entries; units_active now %d'):format(placed,#cands,#df.global.world.units.active)) -> e37: CROWDED - placed 61 extra land units from 28 entries; units_active now 92
00:14:38   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=48 cap=10000 units_active=92 alive=92 land=61 water=0 cavern=8 deep=5 citizens=7 tool=false sched=false groups=false eco=false day=14
00:14:38   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '1'}
00:14:38   roster: 0 assigned tokens
00:15:13   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=292 cap=10000 units_active=122 alive=121 land=69 water=0 cavern=24 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=16
00:15:30   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=221 cap=10000 units_active=122 alive=118 land=66 water=0 cavern=24 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=19
00:15:50   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=217 cap=10000 units_active=122 alive=117 land=65 water=0 cavern=24 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=21
