18:35:13 run E26d 20260917-183513: Register the river in the wildlife entry list. On RIVER4 plotinfo.map_edge's surface entry list (396 tiles, z94-96, none with water) stops at the river banks and skips the nine river tiles that touch the map edge. Same river-only whitelist on the site pool as E26b, plus every river-water edge tile appended to map_edge.surface_x/y/z. A season, stopping at four arrivals.
18:35:13   [rig] DF already running (pid 50930), port 5555
18:35:13 == E26d arm=river_edge_registered rep=1 fort=RIVER4 budget=100800 every=1000
18:35:14   [rig] restored RIVER4.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER4
18:35:14   restored RIVER4.preverify -> RIVER4 sha256 3845f4f26682
18:35:28   [rig] clicked through to RIVER4 (world: Udon Alu); waiting for the map
18:35:28   [rig] loaded after 6s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=46)
18:35:29   [rig] drained 0 queued popup(s)
18:35:30   baseline: 22 wild units on map, 684 pool entries, tick 16801 year 5
18:35:31   manipulation: local RIVER={['ALLIGATOR']=true,['ALLIGATOR SNAPPING TURTLE']=true,['BEAVER']=true,['BIRD_OSPREY']=true,['CROCODILE_SALTWATER']=true,['FISH_CARP']=true,['FISH_GAR_LONGNOSE']=true,['FISH_LAMPREY_SEA']=true,['FISH_MILKFISH']=true,['FISH_PIKE']=true,['FISH_STINGRAY']=true,['FISH_STURGEON']=true,['FISH_TIGERFISH']=true,['HIPPO']=true,['MINK']=true,['PLATYPUS']=true,['RIVER OTTER']=true,['SNAPPING TURTLE']=true,['SPONGE']=true}; local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c,k,u=0,0,0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; local inring=(r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1); if RIVER[id] then if p.quantity<50 then p.quantity=50 end; p.flags.extinct=false; o=o+1 elseif inring then if p.quantity_max>=10000000 then u=u+1 end; p.quantity=0; p.flags.extinct=true; c=c+1 else k=k+1 end end end; print(('river whitelist: %d river-species entries open (>=50, any tile, any layer); %d non-river entries on site+ring closed (surface, cavern, feature alike); %d entries beyond the ring left alone; %d of the closed were unbounded (underworld) entries'):format(o,c,k,u)) -> river whitelist: 245 river-species entries open (>=50, any tile, any layer); 621 non-river entries on site+ring closed (surface, cavern, feature alike); 2888 entries beyond the ring left alone; 63 of the closed were unbounded (underworld) entries
18:35:35   manipulation: local me=df.global.plotinfo.map_edge; local d=df.global.world.map; local W,H=d.x_count,d.y_count; local before=#me.surface_x; local n=0; local function try(x,y,z) local b=dfhack.maps.getTileBlock(x,y,z); if not b then return end; local des=b.designation[x%16][y%16]; local tt=b.tiletype[x%16][y%16]; if des.flow_size>=4 and not des.liquid_type and df.tiletype.attrs[tt].material==df.tiletype_material.RIVER then me.surface_x:insert('#',x); me.surface_y:insert('#',y); me.surface_z:insert('#',z); n=n+1 end end; for z=0,d.z_count-1 do for x=0,W-1 do try(x,0,z); try(x,H-1,z) end; for y=1,H-2 do try(0,y,z); try(W-1,y,z) end end; print(('map_edge: %d river-water edge tiles appended to the surface entry list (%d -> %d)'):format(n, before, #me.surface_x)) -> map_edge: 9 river-water edge tiles appended to the surface entry list (396 -> 405)
18:35:35   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
run 20260917-183513 fort RIVER4 backup RIVER4.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 16..16,23..23 seed 424242
commits: DwarfCron bc4bf1a seasonal-wildlife 4962368 fps cap 1000

## Predictions (written before the run)
- placement is the block: river-species arrivals at the registered river tiles within the season
- selection is the block: nothing arrives

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
river_edge_registered | 1 | True | None | 101306 | 459.8 | 0 | 14 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome

## Waves (0; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after
river_edge_registered | 1 | departure | 188 | ALLIGATOR | 16,23,0,-1,-1,0 | 150 -> 151 -> 151
river_edge_registered | 1 | departure | 172 | HIPPO | 16,23,0,-1,-1,2 | 475 -> 477 -> 477
river_edge_registered | 1 | departure | 173 | HIPPO | 16,23,0,-1,-1,2 | 475 -> 477 -> 477
river_edge_registered | 1 | departure | 169 | RIVER | 16,23,0,-1,-1,3 | 275 -> 278 -> 278
river_edge_registered | 1 | departure | 170 | RIVER | 16,23,0,-1,-1,3 | 275 -> 278 -> 278
river_edge_registered | 1 | departure | 171 | RIVER | 16,23,0,-1,-1,3 | 275 -> 278 -> 278
river_edge_registered | 1 | departure | 174 | HIPPO | 16,23,0,-1,-1,2 | 477 -> 479 -> 479
river_edge_registered | 1 | departure | 175 | HIPPO | 16,23,0,-1,-1,2 | 477 -> 479 -> 479
river_edge_registered | 1 | departure | 176 | HIPPO | 16,23,0,-1,-1,2 | 479 -> 480 -> 481
river_edge_registered | 1 | departure | 189 | ALLIGATOR | 16,23,0,-1,-1,0 | 151 -> 152 -> 152
river_edge_registered | 1 | departure | 177 | HIPPO | 16,23,0,-1,-1,2 | 480 -> 481 -> 481
river_edge_registered | 1 | departure | 178 | FISH_CARP | 16,23,0,-1,-1,5 | 425 -> 426 -> 426
river_edge_registered | 1 | departure | 168 | FISH_STINGRAY | 16,23,0,-1,-1,6 | 425 -> 426 -> 426
river_edge_registered | 1 | departure | 187 | FISH_STINGRAY | 16,23,0,-1,-1,6 | 426 -> 427 -> 427

## Manipulations applied
river_edge_registered | 1 | +0 | local RIVER={['ALLIGATOR']=true,['ALLIGATOR SNAPPING TURTLE']=true,['BEAVER']=true,['BIRD_OSPREY']=true,['CROCODILE_SALTWATER']=true,['FISH_CARP']=true,['FISH_GAR_LONGNOSE']=true,['FISH_LAMPREY_SEA']=true,['FISH_MILKFISH']=true,['FISH_PIKE']=true,['FISH_STINGRAY']=true,['FISH_STURGEON']=true,['FISH_TIGERFISH']=true,['HIPPO']=true,['MINK']=true,['PLATYPUS']=true,['RIVER OTTER']=true,['SNAPPING TURTLE']=true,['SPONGE']=true}; local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c,k,u=0,0,0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; local inring=(r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1); if RIVER[id] then if p.quantity<50 then p.quantity=50 end; p.flags.extinct=false; o=o+1 elseif inring then if p.quantity_max>=10000000 then u=u+1 end; p.quantity=0; p.flags.extinct=true; c=c+1 else k=k+1 end end end; print(('river whitelist: %d river-species entries open (>=50, any tile, any layer); %d non-river entries on site+ring closed (surface, cavern, feature alike); %d entries beyond the ring left alone; %d of the closed were unbounded (underworld) entries'):format(o,c,k,u)) | river whitelist: 245 river-species entries open (>=50, any tile, any layer); 621 non-river entries on site+ring closed (surface, cavern, feature alike); 2888 entries beyond the ring left alone; 63 of the closed were unbounded (underworld) entries
river_edge_registered | 1 | +0 | local me=df.global.plotinfo.map_edge; local d=df.global.world.map; local W,H=d.x_count,d.y_count; local before=#me.surface_x; local n=0; local function try(x,y,z) local b=dfhack.maps.getTileBlock(x,y,z); if not b then return end; local des=b.designation[x%16][y%16]; local tt=b.tiletype[x%16][y%16]; if des.flow_size>=4 and not des.liquid_type and df.tiletype.attrs[tt].material==df.tiletype_material.RIVER then me.surface_x:insert('#',x); me.surface_y:insert('#',y); me.surface_z:insert('#',z); n=n+1 end end; for z=0,d.z_count-1 do for x=0,W-1 do try(x,0,z); try(x,H-1,z) end; for y=1,H-2 do try(0,y,z); try(W-1,y,z) end end; print(('map_edge: %d river-water edge tiles appended to the surface entry list (%d -> %d)'):format(n, before, #me.surface_x)) | map_edge: 9 river-water edge tiles appended to the surface entry list (396 -> 405)
river_edge_registered | 1 | +0 | probe:edge | x y z tiletype water liquid | 0 0 96 GrassLightFloor1 0 water | 1 0 96 GrassLightFloor4 0 water | 2 0 96 GrassDarkFloor2 0 water | 3 0 96 GrassDarkFloor3 0 water | 4 0 96 GrassLightFloor4 0 water | 5 0 96 GrassDarkFloor2 0 water | 6 0 96 GrassDarkFloor4 0 water | 7 0 96 GrassDarkFloor2 0 water | 8 0 96 GrassLightFloor2 0 water | 9 0 96 GrassLightFloor1 0 water | 10 0 96 GrassDarkFloor2 0 water | 11 0 96 GrassDarkFloor3 0 water | 12 0 96 GrassDarkFloor1 0 water | 13 0 96 GrassLightFloor2 0 water | 14 0 96 Shrub 0 water | 15 0 96 GrassLightFloor4 0 water | 16 0 96 GrassDarkFloor3 0 water | 17 0 96 GrassDarkFloor3 0 water | 18 0 96 StonePebbles3 0 water | 19 0 96 StoneBoulder 0 water | 20 0 96 StoneFloor4 0 water | 21 0 96 Shrub 0 water | 22 0 96 GrassDarkFloor4 0 water | 23 0 96 GrassLightFloor1 0 water | 24 0 96 GrassLightFloor2 0 water | 25 0 96 GrassLightFloor2 0 water | 26 0 96 GrassLightFloor3 0 water | 27 0 96 GrassDarkFloor3 0 water | 28 0 96 StonePebbles1 0 water | 29 0 96 GrassLightFloor3 0 water | 30 0 96 GrassLightFloor3 0 water | 31 0 96 StoneFloor2 0 water | 32 0 95 GrassLightRamp 0 water | 33 0 95 GrassDarkFloor3 0 water | 34 0 95 GrassDarkFloor3 0 water | 35 0 95 GrassLightFloor1 0 water | 36 0 95 GrassDarkFloor1 0 water | 37 0 95 StoneFloor3 0 water | 38 0 95 GrassLightFloor1 0 water | 39 0 95 GrassDarkFloor3 0 water | 40 0 95 GrassDarkFloor4 0 water | 41 0 95 GrassLightFloor3 0 water | 42 0 95 GrassLightFloor2 0 water | 43 0 95 GrassDarkFloor4 0 water | 44 0 95 GrassLightFloor3 0 water | 45 0 95 GrassDarkFloor3 0 water | 46 0 95 GrassDarkFloor1 0 water | 47 0 95 GrassDarkFloor1 0 water | 48 0 95 GrassDarkFloor4 0 water | 49 0 95 GrassLightFloor2 0 water | 50 0 95 GrassLightFloor4 0 water | 51 0 95 GrassDarkFloor2 0 water | 52 0 95 GrassLightFloor2 0 water | 53 0 95 GrassDarkFloor2 0 water | 54 0 95 GrassLightFloor1 0 water | 55 0 95 StonePebbles4 0 water | 56 0 95 GrassLightFloor1 0 water | 57 0 95 GrassDarkFloor2 0 water | 58 0 95 GrassDarkFloor4 0 water | 59 0 95 GrassDarkFloor2 0 water | 60 0 95 Shrub 0 water | 61 0 95 GrassDarkFloor3 0 water | 62 0 95 GrassDarkFloor1 0 water | 63 0 95 GrassLightFloor2 0 water | 64 0 95 GrassDarkFloor4 0 water | 65 0 95 GrassLightFloor1 0 water | 66 0 95 GrassLightFloor3 0 water | 67 0 95 GrassDarkFloor1 0 water | 68 0 95 GrassLightFloor4 0 water | 69 0 95 GrassLightFloor3 0 water | 70 0 95 GrassDarkFloor3 0 water | 71 0 95 GrassLightFloor4 0 water | 72 0 95 GrassDarkFloor4 0 water | 73 0 95 GrassLightFloor3 0 water | 74 0 95 Shrub 0 water | 75 0 95 GrassLightFloor2 0 water | 76 0 95 GrassLightFloor2 0 water | 77 0 95 GrassLightFloor4 0 water | 78 0 95 GrassDarkFloor2 0 water | 79 0 95 GrassLightFloor4 0 water | 80 0 95 Shrub 0 water | 81 0 95 GrassDarkFloor2 0 water | 82 0 95 GrassDarkFloor1 0 water | 83 0 95 GrassDarkFloor2 0 water | 84 0 95 GrassLightFloor1 0 water | 85 0 95 GrassLightFloor4 0 water | 86 0 95 GrassDarkFloor1 0 water | 87 0 95 GrassDarkFloor2 0 water | 88 0 95 GrassDarkFloor3 0 water | 89 0 95 StoneBoulder 0 water | 90 0 95 GrassDarkFloor1 0 water | 91 0 95 GrassDarkFloor1 0 water | 92 0 95 GrassDarkFloor3 0 water | 93 0 95 GrassDarkFloor3 0 water | 94 0 95 GrassLightFloor1 0 water | 95 0 95 GrassLightFloor3 0 water | 96 0 95 GrassLightFloor3 0 water | 97 0 95 GrassDarkFloor2 0 water | 98 0 95 GrassLightFloor3 0 water | 99 0 95 GrassDarkFloor1 0 water | 100 0 95 GrassDarkFloor3 0 water | 101 0 95 GrassDarkFloor4 0 water | 102 0 95 StoneBoulder 0 water | 103 0 95 GrassLightFloor4 0 water | 104 0 95 GrassLightFloor2 0 water | 105 0 95 GrassDarkFloor3 0 water | 106 0 95 GrassDarkFloor2 0 water | 107 0 95 GrassLightFloor4 0 water | 108 0 95 Shrub 0 water | 109 0 95 GrassLightFloor2 0 water | 110 0 95 Shrub 0 water | 111 0 95 GrassLightFloor1 0 water | 112 0 95 GrassLightFloor3 0 water | 113 0 95 GrassDarkFloor3 0 water | 114 0 95 GrassLightFloor4 0 water | 115 0 95 Shrub 0 water | 116 0 95 GrassLightFloor1 0 water | 117 0 95 StoneFloor1 0 water | 118 0 95 GrassDarkFloor4 0 water | 119 0 95 GrassDarkFloor1 0 water | 120 0 95 GrassLightFloor1 0 water | 121 0 95 GrassLightFloor2 0 water | 122 0 95 GrassLightFloor4 0 water | 123 0 95 Shrub 0 water | 124 0 95 GrassLightFloor1 0 water | 125 0 95 GrassLightFloor3 0 water | 126 0 95 GrassDarkFloor3 0 water | 127 0 95 GrassLightFloor2 0 water | 128 0 94 StoneRamp 0 water | 129 0 94 GrassDarkRamp 0 water | 130 0 94 GrassDarkFloor2 0 water | 131 0 94 GrassLightFloor1 0 water | 132 0 94 GrassLightFloor3 0 water | 133 0 94 StonePebbles2 0 water | 134 0 94 GrassLightFloor1 0 water | 135 0 94 StoneFloor3 0 water | 136 0 94 GrassDarkFloor4 0 water | 137 0 94 GrassLightFloor4 0 water | 138 0 94 GrassDarkFloor2 0 water | 139 0 94 GrassLightFloor3 0 water | 140 0 94 GrassDarkFloor2 0 water | 141 0 94 GrassDarkFloor3 0 water | 142 0 94 StonePebbles3 0 water | 143 0 94 GrassDarkFloor4 0 water | 144 0 94 Shrub 0 water | 145 0 94 GrassDarkFloor2 0 water | 146 0 94 GrassDarkFloor4 0 water | 147 0 94 GrassLightFloor2 0 water | 148 0 94 GrassDarkFloor3 0 water | 149 0 94 GrassLightFloor3 0 water | 150 0 94 GrassLightFloor2 0 water | 151 0 94 GrassLightFloor1 0 water | 152 0 94 GrassDarkFloor2 0 water | 153 0 94 GrassLightFloor2 0 water | 154 0 94 GrassLightFloor4 0 water | 155 0 94 GrassDarkFloor4 0 water | 156 0 94 GrassLightFloor2 0 water | 157 0 94 GrassDarkFloor4 0 water | 158 0 94 GrassLightFloor1 0 water | 159 0 94 GrassDarkFloor2 0 water | 160 0 94 GrassLightFloor2 0 water | 161 0 94 GrassDarkFloor2 0 water | 162 0 94 GrassDarkFloor2 0 water | 163 0 94 GrassDarkFloor2 0 water | 164 0 94 GrassLightFloor1 0 water | 165 0 94 GrassDarkFloor3 0 water | 166 0 94 GrassDarkFloor2 0 water | 167 0 94 GrassDarkFloor4 0 water | 168 0 94 GrassLightFloor4 0 water | 169 0 94 GrassLightFloor2 0 water | 170 0 94 GrassDarkFloor1 0 water | 171 0 94 StoneBoulder 0 water | 172 0 94 GrassDarkFloor3 0 water | 173 0 94 StoneBoulder 0 water | 174 0 94 GrassDarkFloor4 0 water | 175 0 94 GrassDarkFloor2 0 water | 176 0 94 Shrub 0 water | 177 0 94 GrassLightFloor4 0 water | 178 0 94 GrassDarkFloor4 0 water | 179 0 94 GrassLightFloor3 0 water | 180 0 94 StonePebbles4 0 water | 181 0 94 GrassDarkFloor2 0 water | 182 0 94 GrassDarkFloor2 0 water | 183 0 94 GrassDarkFloor3 0 water | 184 0 94 GrassLightFloor3 0 water | 185 0 94 GrassLightFloor1 0 water | 186 0 94 StonePebbles2 0 water | 187 0 94 GrassLightFloor3 0 water | 188 0 94 GrassDarkFloor3 0 water | 189 0 94 GrassDarkFloor3 0 water | 190 0 94 StoneFloor2 0 water | 191 0 94 GrassLightFloor4 0 water | 0 1 96 StoneFloor4 0 water | 191 1 94 GrassLightFloor3 0 water | 0 2 96 GrassDarkFloor2 0 water | 191 2 94 GrassDarkFloor3 0 water | 0 3 96 GrassDarkFloor1 0 water | 191 3 94 GrassLightFloor4 0 water | 0 4 96 GrassLightFloor3 0 water | 191 4 94 GrassDarkFloor4 0 water | 0 5 96 GrassLightFloor3 0 water | 191 5 94 GrassLightFloor1 0 water | 0 6 96 GrassLightFloor4 0 water | 191 6 94 GrassDarkFloor2 0 water | 0 7 96 GrassDarkFloor4 0 water | 191 7 94 GrassDarkFloor2 0 water | 0 8 96 GrassDarkFloor2 0 water | 191 8 94 GrassDarkFloor1 0 water | 0 9 96 GrassLightFloor3 0 water | 191 9 94 GrassLightFloor4 0 water | 0 10 96 GrassDarkFloor4 0 water | 191 10 94 GrassLightFloor3 0 water | 0 11 96 GrassLightFloor1 0 water | 191 11 94 Shrub 0 water | 0 12 96 GrassDarkFloor1 0 water | 191 12 94 GrassLightFloor1 0 water | 0 13 96 Shrub 0 water | 191 13 94 GrassDarkFloor2 0 water | 0 14 96 GrassLightFloor1 0 water | 191 14 94 GrassDarkFloor4 0 water | 0 15 96 GrassLightFloor4 0 water | 191 15 94 GrassDarkFloor3 0 water | 0 16 96 GrassLightFloor1 0 water | 191 16 94 GrassLightFloor3 0 water | 0 17 96 GrassDarkFloor1 0 water | 191 17 94 GrassLightFloor4 0 water | 0 18 96 GrassDarkFloor4 0 water | 191 18 94 Shrub 0 water | 0 19 96 GrassDarkFloor4 0 water | 191 19 94 GrassLightFloor4 0 water | 0 20 96 GrassLightFloor4 0 water | 191 20 94 GrassDarkFloor4 0 water | 0 21 96 GrassDarkFloor3 0 water | 191 21 94 GrassLightFloor4 0 water | 0 22 96 GrassDarkFloor4 0 water | 191 22 94 GrassDarkFloor4 0 water | 0 23 96 GrassLightFloor4 0 water | 191 23 94 GrassDarkFloor2 0 water | 0 24 96 GrassLightFloor4 0 water | 191 24 94 StonePebbles3 0 water | 0 25 96 GrassDarkFloor4 0 water | 191 25 94 GrassDarkFloor1 0 water | 0 26 96 GrassDarkFloor4 0 water | 191 26 94 GrassLightFloor1 0 water | 0 27 96 StonePebbles2 0 water | 191 27 94 GrassLightFloor1 0 water | 0 28 96 Shrub 0 water | 191 28 94 GrassDarkFloor1 0 water | 0 29 96 GrassDarkFloor3 0 water | 191 29 94 GrassLightFloor2 0 water | 0 30 96 GrassLightFloor3 0 water | 191 30 94 StonePebbles4 0 water | 0 31 96 GrassDarkFloor4 0 water | 191 31 94 GrassLightFloor4 0 water | 0 32 95 GrassLightRamp 0 water | 191 32 94 Shrub 0 water | 0 33 95 GrassLightFloor2 0 water | 191 33 94 GrassDarkFloor3 0 water | 0 34 95 GrassLightFloor3 0 water | 191 34 94 GrassDarkFloor2 0 water | 0 35 95 GrassDarkFloor4 0 water | 191 35 94 GrassDarkFloor1 0 water | 0 36 95 GrassLightFloor3 0 water | 191 36 94 GrassLightFloor4 0 water | 0 37 95 GrassDarkFloor2 0 water | 191 37 94 GrassLightFloor2 0 water | 0 38 95 GrassLightFloor4 0 water | 191 38 94 GrassLightFloor4 0 water | 0 39 95 GrassDarkFloor2 0 water | 191 39 94 StonePebbles2 0 water | 0 40 95 StoneFloor3 0 water | 191 40 94 GrassLightFloor2 0 water | 0 41 95 GrassDarkFloor2 0 water | 191 41 94 GrassDarkFloor1 0 water | 0 42 95 GrassLightFloor2 0 water | 191 42 94 GrassDarkFloor4 0 water | 0 43 95 GrassLightFloor3 0 water | 191 43 94 GrassDarkFloor4 0 water | 0 44 95 GrassLightFloor1 0 water | 191 44 94 GrassLightFloor2 0 water | 0 45 95 GrassDarkFloor4 0 water | 191 45 94 GrassLightFloor1 0 water | 0 46 95 GrassLightFloor3 0 water | 191 46 94 GrassLightFloor2 0 water | 0 47 95 GrassDarkFloor1 0 water | 191 47 94 GrassDarkFloor2 0 water | 0 48 95 GrassDarkFloor3 0 water | 191 48 94 GrassLightFloor3 0 water | 0 49 95 GrassDarkFloor3 0 water | 191 49 94 StonePebbles2 0 water | 0 50 95 GrassLightFloor1 0 water | 191 50 94 GrassLightFloor2 0 water | 0 51 95 GrassLightFloor1 0 water | 191 51 94 GrassDarkFloor4 0 water | 0 52 95 GrassDarkFloor1 0 water | 191 52 94 GrassLightFloor2 0 water | 0 53 95 Shrub 0 water | 0 54 95 GrassDarkFloor4 0 water | 0 55 95 GrassDarkFloor3 0 water | 0 56 95 GrassLightFloor3 0 water | 0 57 95 GrassDarkFloor2 0 water | 0 58 95 GrassDarkFloor2 0 water | 0 59 95 GrassDarkFloor2 0 water | 0 60 95 GrassDarkFloor3 0 water | 0 61 95 GrassDarkFloor3 0 water | 0 62 95 GrassDarkFloor1 0 water | 0 63 95 GrassDarkFloor3 0 water | 0 64 95 GrassDarkFloor4 0 water | 0 65 95 Shrub 0 water | 0 66 95 StoneBoulder 0 water | 0 67 95 GrassLightFloor3 0 water | 0 68 95 Shrub 0 water | 0 69 95 GrassLightFloor1 0 water | 0 70 95 Shrub 0 water | 0 71 95 GrassLightFloor1 0 water | 0 72 95 StonePebbles4 0 water | 0 73 95 GrassDarkFloor1 0 water | 0 74 95 Shrub 0 water | 0 75 95 GrassLightFloor2 0 water | 0 76 95 GrassLightFloor2 0 water | 0 77 95 StoneFloor3 0 water | 0 78 95 GrassDarkFloor4 0 water | 0 79 95 GrassLightFloor2 0 water | 0 80 94 GrassDarkRamp 0 water | 0 81 94 GrassDarkRamp 0 water | 0 82 94 GrassLightRamp 0 water | 0 83 94 GrassDarkFloor2 0 water | 0 84 94 StoneFloor4 0 water | 0 85 94 GrassLightFloor4 0 water | 0 86 94 GrassLightFloor4 0 water | 0 87 94 GrassDarkFloor1 0 water | 0 88 94 Shrub 0 water | 0 89 94 Shrub 0 water | 0 90 94 GrassLightFloor3 0 water | 0 91 94 GrassLightFloor4 0 water | 0 92 94 GrassDarkFloor1 0 water | 0 93 94 GrassDarkFloor4 0 water | 0 94 94 GrassDarkFloor3 0 water | 0 95 94 GrassLightFloor1 0 water | 0 96 94 GrassLightFloor1 0 water | 0 97 94 Shrub 0 water | 0 98 94 GrassDarkFloor4 0 water | 0 99 94 GrassLightFloor3 0 water | 0 100 94 GrassLightFloor2 0 water | 0 101 94 GrassLightFloor4 0 water | 0 102 94 GrassLightFloor4 0 water | 0 103 94 GrassDarkFloor4 0 water | 0 104 94 GrassLightFloor3 0 water | 0 105 94 GrassDarkFloor4 0 water | 0 106 94 GrassDarkFloor4 0 water | 0 107 94 GrassLightFloor2 0 water | 0 108 94 StoneFloor4 0 water | 0 109 94 GrassLightFloor1 0 water | 0 110 94 GrassLightFloor2 0 water | 0 111 94 GrassDarkFloor4 0 water | 0 112 94 GrassDarkFloor1 0 water | 0 113 94 GrassLightFloor4 0 water | 0 114 94 GrassLightFloor3 0 water | 0 115 94 GrassLightFloor2 0 water | 0 116 94 StonePebbles4 0 water | 0 117 94 StoneBoulder 0 water | 0 118 94 GrassDarkFloor3 0 water | 0 119 94 Shrub 0 water | 0 120 94 GrassDarkFloor1 0 water | 0 121 94 GrassDarkFloor1 0 water | 0 122 94 GrassDarkFloor3 0 water | 0 123 94 GrassLightFloor4 0 water | 0 124 94 GrassLightFloor4 0 water | 0 125 94 GrassLightFloor4 0 water | 0 126 94 GrassLightFloor1 0 water | 0 127 94 GrassLightFloor3 0 water | 0 128 94 GrassLightFloor2 0 water | 0 129 94 GrassDarkFloor3 0 water | 0 130 94 GrassLightFloor1 0 water | 0 131 94 GrassLightFloor2 0 water | 0 132 94 StoneFloor2 0 water | 0 133 94 GrassLightFloor1 0 water | 0 134 94 GrassLightFloor2 0 water | 0 135 94 StonePebbles4 0 water | 0 136 94 GrassDarkFloor4 0 water | 0 137 94 Shrub 0 water | 0 138 94 GrassLightFloor3 0 water | 0 139 94 GrassLightFloor4 0 water | 0 140 94 GrassDarkFloor2 0 water | 0 141 94 GrassDarkFloor4 0 water | 0 142 94 SoilFloor3 0 water | 0 143 94 StonePebbles3 0 water | 0 144 94 GrassDarkFloor4 0 water | 0 145 94 GrassDarkFloor3 0 water | 0 146 94 GrassDarkFloor2 0 water | 0 147 94 GrassLightFloor2 0 water | 0 148 94 Shrub 0 water | 0 149 94 GrassLightFloor3 0 water | 0 150 94 GrassDarkFloor3 0 water | 0 151 94 GrassLightFloor4 0 water | 0 152 94 Shrub 0 water | 191 53 93 RiverRampE 7 water | 191 54 93 RiverRampE 6 water | 191 55 93 RiverE 7 water | 191 56 93 RiverRampE 7 water | 0 153 93 RiverRampNE 7 water | 0 154 93 RiverNE 7 water | 0 155 93 RiverNE 7 water | 0 156 93 RiverRampNE 7 water | 0 157 93 RiverRampE 7 water
river_edge_registered | 1 | +0 | probe:release all | released 22 unit(s) [all]
river_edge_registered | 1 | +2383 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +4739 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +7079 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +9572 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +12132 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +14441 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +16903 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +19318 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +21710 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +23932 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +26307 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +28799 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +31158 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +33600 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +36129 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +38433 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +40809 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +43322 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +46019 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +48290 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +51019 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +53552 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +55795 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +58597 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +61074 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +63548 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +66074 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +68400 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +70857 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +73181 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +75633 | probe:release all | released 0 unit(s) [all]
