
# E26 -- Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
run 20260917-152433 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron f35ec33 seasonal-wildlife c12732d fps cap 1000

## Predictions (written before the run)
- feature entries wave in play on their own gate/timer: arm natural: at least one arrival with feature_idx >= 0 in a year on RIVER3; feature entries debited
- feature entries spawn only at embark (or map load): no feature-ref arrival in any arm; the embark units age out and are never replaced
- feature waves share the surface gate: arm surface_held (surface units kept held): no feature arrival; arm natural: feature arrivals only in gaps between surface groups

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
natural | 1 | False | None |  |  |  |  |  |  | exception: cx-lifecycle load RIVER3 failed rc=1
[cx-lifecycle] ERROR: could not reach the title screen (state: screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
natural_lake | 1 | True | None | 101511 | 207.9 | 80 | 54 | 5 |  | 
surface_held_lake | 1 | True | None | 101547 | 241.3 | 106 | 79 | 10 |  | 

culled: [('natural', 1)]

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
natural_lake | 1 | departure | 192 | CRUNDLE | 13,28,-1,14,-1,1 | 130 -> 134 -> 134
natural_lake | 1 | departure | 193 | CRUNDLE | 13,28,-1,14,-1,1 | 130 -> 134 -> 134
natural_lake | 1 | departure | 194 | CRUNDLE | 13,28,-1,14,-1,1 | 130 -> 134 -> 134
natural_lake | 1 | departure | 195 | CRUNDLE | 13,28,-1,14,-1,1 | 130 -> 134 -> 134
natural_lake | 1 | departure | 166 | HIPPO | 13,28,0,-1,-1,5 | 295 -> 296 -> 298
natural_lake | 1 | departure | 167 | HIPPO | 13,28,0,-1,-1,5 | 296 -> 298 -> 298
natural_lake | 1 | departure | 168 | HIPPO | 13,28,0,-1,-1,5 | 296 -> 298 -> 298
natural_lake | 1 | departure | 204 | CROCODILE_CAVE | 13,28,-1,2,-1,9 | 8 -> 9 -> 9
natural_lake | 1 | departure | 208 | BLIND_CAVE_OGRE | 12,28,-1,23,-1,24 | 5 -> 6 -> 6
natural_lake | 1 | departure | 162 | FISH_STINGRAY | 13,28,0,-1,-1,6 | 350 -> 351 -> 351
natural_lake | 1 | departure | 163 | ALLIGATOR | 13,28,0,-1,-1,4 | 140 -> 141 -> 141
natural_lake | 1 | departure | 207 | GORLAK | 12,28,-1,23,-1,31 | 16 -> 17 -> 17
natural_lake | 1 | departure | 211 | DEMON_13 | 12,28,-1,41,-1,6 | 10000001 -> 10000001 -> 10000001
natural_lake | 1 | departure | 205 | AARDVARK | 13,28,-1,-1,-1,181 | 6 -> 7 -> 7
natural_lake | 1 | departure | 206 | GORLAK | 13,28,-1,2,-1,27 | 14 -> 15 -> 15
natural_lake | 1 | departure | 216 | JABBERER | 12,27,-1,14,-1,0 | 19 -> 20 -> 20
natural_lake | 1 | death | 225 | TROLL | 13,28,-1,2,-1,26 | 7 -> 7 -> 7
natural_lake | 1 | death | 226 | CROCODILE_CAVE | 13,28,-1,2,-1,9 | 8 -> 8 -> 8
natural_lake | 1 | departure | 215 | REACHER | 12,27,-1,14,-1,14 | 9 -> 10 -> 10
natural_lake | 1 | departure | 209 | BLIND_CAVE_OGRE | 12,28,-1,23,-1,24 | 6 -> 8 -> 8
natural_lake | 1 | departure | 210 | BLIND_CAVE_OGRE | 12,28,-1,23,-1,24 | 6 -> 8 -> 8
natural_lake | 1 | departure | 212 | DEMON_13 | 12,28,-1,41,-1,6 | 10000001 -> 10000001 -> 10000001
natural_lake | 1 | departure | 213 | DEMON_13 | 12,28,-1,41,-1,6 | 10000001 -> 10000001 -> 10000001
natural_lake | 1 | departure | 214 | DEMON_13 | 12,28,-1,41,-1,6 | 10000001 -> 10000001 -> 10000001
natural_lake | 1 | departure | 217 | OLM_GIANT | 12,28,-1,2,-1,10 | 8 -> 9 -> 9
natural_lake | 1 | departure | 218 | BIRD_EAGLE | 11,27,-1,-1,-1,103 | 20 -> 21 -> 21
natural_lake | 1 | departure | 224 | TROGLODYTE | 12,27,-1,14,-1,3 | 13 -> 14 -> 15
natural_lake | 1 | departure | 219 | TROGLODYTE | 12,27,-1,14,-1,3 | 14 -> 15 -> 15
natural_lake | 1 | departure | 223 | TROGLODYTE | 12,27,-1,14,-1,3 | 15 -> 16 -> 16
natural_lake | 1 | departure | 220 | TROGLODYTE | 12,27,-1,14,-1,3 | 16 -> 17 -> 19
natural_lake | 1 | departure | 227 | BIRD_SWALLOW_CAVE_GIANT | 12,28,-1,2,-1,18 | 20 -> 21 -> 21
natural_lake | 1 | departure | 221 | TROGLODYTE | 12,27,-1,14,-1,3 | 17 -> 19 -> 19
natural_lake | 1 | departure | 222 | TROGLODYTE | 12,27,-1,14,-1,3 | 17 -> 19 -> 19
natural_lake | 1 | death | 239 | GIRAFFE | 13,28,-1,-1,-1,244 | 4 -> 4 -> 4
natural_lake | 1 | death | 180 | WEASEL | 13,28,-1,-1,-1,170 | 22 -> 22 -> 22
natural_lake | 1 | departure | 237 | GIRAFFE | 13,28,-1,-1,-1,244 | 4 -> 5 -> 5
natural_lake | 1 | departure | 232 | DEMON_15 | 12,28,-1,41,-1,4 | 10000001 -> 10000001 -> 10000001
natural_lake | 1 | departure | 231 | DEMON_15 | 12,28,-1,41,-1,4 | 10000001 -> 10000001 -> -
natural_lake | 1 | departure | 241 | GIRAFFE | 13,28,-1,-1,-1,244 | 5 -> 6 -> -
surface_held_lake | 1 | departure | 180 | AARDVARK | 13,28,-1,-1,-1,181 | 7 -> 8 -> 8
surface_held_lake | 1 | departure | 181 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | departure | 179 | BIRD_SWALLOW_CAVE_GIANT | 12,28,-1,2,-1,18 | 20 -> 21 -> 21
surface_held_lake | 1 | departure | 182 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | departure | 162 | FISH_STINGRAY | 13,28,0,-1,-1,6 | 350 -> 351 -> 351
surface_held_lake | 1 | departure | 191 | ELK_BIRD | 13,27,-1,22,-1,18 | 21 -> 24 -> 25
surface_held_lake | 1 | departure | 192 | ELK_BIRD | 13,27,-1,22,-1,18 | 21 -> 24 -> 25
surface_held_lake | 1 | departure | 193 | ELK_BIRD | 13,27,-1,22,-1,18 | 21 -> 24 -> 25
surface_held_lake | 1 | departure | 194 | ELK_BIRD | 13,27,-1,22,-1,18 | 24 -> 25 -> 27
surface_held_lake | 1 | departure | 200 | BLIND_CAVE_OGRE | 12,28,-1,14,-1,11 | 6 -> 7 -> 8
surface_held_lake | 1 | departure | 165 | HIPPO | 13,28,0,-1,-1,5 | 294 -> 295 -> 295
surface_held_lake | 1 | departure | 183 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | departure | 184 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | departure | 195 | ELK_BIRD | 13,27,-1,22,-1,18 | 25 -> 27 -> 30
surface_held_lake | 1 | departure | 196 | ELK_BIRD | 13,27,-1,22,-1,18 | 25 -> 27 -> 30
surface_held_lake | 1 | departure | 201 | BLIND_CAVE_OGRE | 12,28,-1,14,-1,11 | 7 -> 8 -> 8
surface_held_lake | 1 | departure | 185 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | departure | 197 | ELK_BIRD | 13,27,-1,22,-1,18 | 27 -> 30 -> 30
surface_held_lake | 1 | departure | 198 | ELK_BIRD | 13,27,-1,22,-1,18 | 27 -> 30 -> 30
surface_held_lake | 1 | departure | 199 | ELK_BIRD | 13,27,-1,22,-1,18 | 27 -> 30 -> 30
surface_held_lake | 1 | departure | 186 | CROCODILE_CAVE | 12,28,-1,2,-1,9 | 9 -> 10 -> 10
surface_held_lake | 1 | departure | 202 | WARTHOG | 13,28,-1,-1,-1,232 | 3 -> 4 -> 4
surface_held_lake | 1 | death | 231 | CRUNDLE | 12,28,-1,23,-1,12 | 115 -> 115 -> 115
surface_held_lake | 1 | departure | 203 | WARTHOG | 13,28,-1,-1,-1,232 | 4 -> 5 -> 9
surface_held_lake | 1 | departure | 204 | WARTHOG | 13,28,-1,-1,-1,232 | 5 -> 9 -> 9
surface_held_lake | 1 | departure | 205 | WARTHOG | 13,28,-1,-1,-1,232 | 5 -> 9 -> 9
surface_held_lake | 1 | departure | 206 | WARTHOG | 13,28,-1,-1,-1,232 | 5 -> 9 -> 9
surface_held_lake | 1 | departure | 207 | WARTHOG | 13,28,-1,-1,-1,232 | 5 -> 9 -> 9
surface_held_lake | 1 | departure | 209 | BUGBAT | 12,28,-1,14,-1,4 | 23 -> 24 -> 24
surface_held_lake | 1 | departure | 215 | BUGBAT | 12,28,-1,14,-1,4 | 24 -> 26 -> 27
surface_held_lake | 1 | departure | 216 | BUGBAT | 12,28,-1,14,-1,4 | 24 -> 26 -> 27
surface_held_lake | 1 | departure | 210 | BUGBAT | 12,28,-1,14,-1,4 | 26 -> 27 -> 28
surface_held_lake | 1 | departure | 248 | ELK_BIRD | 12,28,-1,23,-1,16 | 18 -> 19 -> 19
surface_held_lake | 1 | departure | 166 | HIPPO | 13,28,0,-1,-1,5 | 295 -> 296 -> 296
surface_held_lake | 1 | departure | 208 | GIANT_EARTHWORM | 13,28,-1,2,-1,22 | 14 -> 15 -> 15
surface_held_lake | 1 | departure | 211 | BUGBAT | 12,28,-1,14,-1,4 | 27 -> 28 -> 28
surface_held_lake | 1 | departure | 224 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | departure | 212 | BUGBAT | 12,28,-1,14,-1,4 | 28 -> 29 -> 31
surface_held_lake | 1 | departure | 213 | BUGBAT | 12,28,-1,14,-1,4 | 29 -> 31 -> 31
surface_held_lake | 1 | departure | 214 | BUGBAT | 12,28,-1,14,-1,4 | 29 -> 31 -> 31
surface_held_lake | 1 | departure | 223 | DEMON_15 | 12,28,-1,41,-1,4 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | death | 256 | ELK_BIRD | 12,28,-1,23,-1,16 | 19 -> 20 -> 23
surface_held_lake | 1 | departure | 257 | ELK_BIRD | 12,28,-1,23,-1,16 | 19 -> 20 -> 23
surface_held_lake | 1 | departure | 228 | CRUNDLE | 12,28,-1,23,-1,12 | 117 -> 118 -> 118
surface_held_lake | 1 | departure | 249 | ELK_BIRD | 12,28,-1,23,-1,16 | 20 -> 23 -> 27
surface_held_lake | 1 | departure | 250 | ELK_BIRD | 12,28,-1,23,-1,16 | 20 -> 23 -> 27
surface_held_lake | 1 | departure | 251 | ELK_BIRD | 12,28,-1,23,-1,16 | 20 -> 23 -> 27
surface_held_lake | 1 | departure | 163 | ALLIGATOR | 13,28,0,-1,-1,4 | 140 -> 142 -> 142
surface_held_lake | 1 | departure | 164 | ALLIGATOR | 13,28,0,-1,-1,4 | 140 -> 142 -> 142
surface_held_lake | 1 | death | 227 | OLM_GIANT | 12,28,-1,2,-1,10 | 9 -> 9 -> 9
surface_held_lake | 1 | departure | 252 | ELK_BIRD | 12,28,-1,23,-1,16 | 23 -> 27 -> 27
surface_held_lake | 1 | departure | 253 | ELK_BIRD | 12,28,-1,23,-1,16 | 23 -> 27 -> 27
surface_held_lake | 1 | departure | 254 | ELK_BIRD | 12,28,-1,23,-1,16 | 23 -> 27 -> 27
surface_held_lake | 1 | departure | 255 | ELK_BIRD | 12,28,-1,23,-1,16 | 23 -> 27 -> 27
surface_held_lake | 1 | departure | 167 | HIPPO | 13,28,0,-1,-1,5 | 296 -> 297 -> 297
surface_held_lake | 1 | departure | 217 | BUGBAT | 12,28,-1,14,-1,4 | 32 -> 34 -> 34
surface_held_lake | 1 | departure | 218 | BUGBAT | 12,28,-1,14,-1,4 | 32 -> 34 -> 34
surface_held_lake | 1 | departure | 258 | RHINOCEROS | 13,28,-1,-1,-1,241 | 9 -> 11 -> 13
surface_held_lake | 1 | departure | 259 | RHINOCEROS | 13,28,-1,-1,-1,241 | 11 -> 13 -> 13
surface_held_lake | 1 | departure | 261 | RHINOCEROS | 13,28,-1,-1,-1,241 | 11 -> 13 -> 13
surface_held_lake | 1 | departure | 168 | HIPPO | 13,28,0,-1,-1,5 | 297 -> 298 -> 298
surface_held_lake | 1 | departure | 219 | BUGBAT | 12,28,-1,14,-1,4 | 34 -> 36 -> 36
surface_held_lake | 1 | departure | 220 | BUGBAT | 12,28,-1,14,-1,4 | 34 -> 36 -> 36
surface_held_lake | 1 | departure | 260 | RHINOCEROS | 13,28,-1,-1,-1,241 | 13 -> 14 -> 14
surface_held_lake | 1 | departure | 221 | BUGBAT | 12,28,-1,14,-1,4 | 36 -> 37 -> 37
surface_held_lake | 1 | departure | 262 | TOAD_GIANT_CAVE | 12,28,-1,2,-1,11 | 12 -> 13 -> 13
surface_held_lake | 1 | departure | 222 | BUGBAT | 12,28,-1,14,-1,4 | 37 -> 38 -> 38
surface_held_lake | 1 | departure | 225 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | departure | 233 | CRUNDLE | 12,28,-1,23,-1,12 | 121 -> 124 -> 125
surface_held_lake | 1 | departure | 234 | CRUNDLE | 12,28,-1,23,-1,12 | 121 -> 124 -> 125
surface_held_lake | 1 | departure | 235 | CRUNDLE | 12,28,-1,23,-1,12 | 121 -> 124 -> 125
surface_held_lake | 1 | departure | 226 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
surface_held_lake | 1 | departure | 232 | CRUNDLE | 12,28,-1,23,-1,12 | 124 -> 125 -> 127
surface_held_lake | 1 | departure | 229 | CRUNDLE | 12,28,-1,23,-1,12 | 125 -> 127 -> 131
surface_held_lake | 1 | departure | 230 | CRUNDLE | 12,28,-1,23,-1,12 | 125 -> 127 -> 131
surface_held_lake | 1 | death | 241 | CRUNDLE | 12,28,-1,23,-1,12 | 125 -> 127 -> 131
surface_held_lake | 1 | death | 244 | CRUNDLE | 12,28,-1,23,-1,12 | 125 -> 127 -> 131
surface_held_lake | 1 | departure | 236 | CRUNDLE | 12,28,-1,23,-1,12 | 127 -> 131 -> 131
surface_held_lake | 1 | departure | 237 | CRUNDLE | 12,28,-1,23,-1,12 | 127 -> 131 -> 131
surface_held_lake | 1 | death | 238 | CRUNDLE | 12,28,-1,23,-1,12 | 127 -> 131 -> 131
surface_held_lake | 1 | death | 239 | CRUNDLE | 12,28,-1,23,-1,12 | 127 -> 131 -> 131
surface_held_lake | 1 | departure | 240 | CRUNDLE | 12,28,-1,23,-1,12 | 127 -> 131 -> 131
surface_held_lake | 1 | death | 242 | CRUNDLE | 12,28,-1,23,-1,12 | 127 -> 131 -> 131
surface_held_lake | 1 | departure | 243 | CRUNDLE | 12,28,-1,23,-1,12 | 127 -> 131 -> 131
surface_held_lake | 1 | departure | 263 | CROCODILE_CAVE | 12,28,-1,2,-1,9 | 9 -> 10 -> 10
surface_held_lake | 1 | departure | 245 | CRUNDLE | 12,28,-1,23,-1,12 | 131 -> 132 -> 133
surface_held_lake | 1 | death | 265 | REACHER | 12,27,-1,14,-1,14 | 9 -> 9 -> 9
surface_held_lake | 1 | departure | 246 | CRUNDLE | 12,28,-1,23,-1,12 | 133 -> 134 -> 134
surface_held_lake | 1 | death | 247 | CRUNDLE | 12,28,-1,23,-1,12 | 133 -> 134 -> 134

## Manipulations applied
surface_held_lake | 1 | +0 | local n=0 for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and u.animal.population.feature_idx<0 and u.animal.population.cave_id<0 then u.animal.leave_countdown=400000; n=n+1 end end print('surface residents pinned: '..n) | surface residents pinned: 1

## Pool entries that changed between load and end of replicate (116; the second instrument)
natural_lake | 1 | idx 2974 | BIRD_EAGLE ref6=11,27,-1,-1,-1,103 quantity 21->21 max 21->21 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4140 | JABBERER ref6=12,27,-1,14,-1,0 quantity 20->20 max 20->20 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4141 | CRUNDLE ref6=12,27,-1,14,-1,1 quantity 135->122 max 135->135 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4143 | TROGLODYTE ref6=12,27,-1,14,-1,3 quantity 19->19 max 19->19 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4154 | REACHER ref6=12,27,-1,14,-1,14 quantity 10->10 max 10->10 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4199 | Vermin:508 ref6=12,28,-1,-1,-1,0 quantity 275->280 max 275->275 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4200 | Vermin:566 ref6=12,28,-1,-1,-1,1 quantity 271->275 max 272->272 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 4205 | BIRD_OSPREY ref6=12,28,-1,-1,-1,6 quantity 12->12 max 12->12 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4209 | Vermin:570 ref6=12,28,-1,-1,-1,10 quantity 142->143 max 142->142 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4210 | Vermin:561 ref6=12,28,-1,-1,-1,11 quantity 212->214 max 213->213 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 4211 | Vermin:537 ref6=12,28,-1,-1,-1,12 quantity 226->155 max 226->226 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4212 | Vermin:562 ref6=12,28,-1,-1,-1,13 quantity 279->280 max 279->279 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4234 | OLM_GIANT ref6=12,28,-1,2,-1,10 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4235 | TOAD_GIANT_CAVE ref6=12,28,-1,2,-1,11 quantity 12->11 max 12->12 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4237 | Vermin:617 ref6=12,28,-1,2,-1,13 quantity 445->445 max 445->445 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4238 | Vermin:616 ref6=12,28,-1,2,-1,14 quantity 352->362 max 352->352 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4239 | Vermin:410 ref6=12,28,-1,2,-1,15 quantity 433->440 max 433->433 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4240 | Vermin:621 ref6=12,28,-1,2,-1,16 quantity 421->422 max 421->421 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4242 | BIRD_SWALLOW_CAVE_GIANT ref6=12,28,-1,2,-1,18 quantity 19->21 max 20->20 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 4245 | BLIND_CAVE_BEAR ref6=12,28,-1,2,-1,21 quantity 17->16 max 17->17 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4248 | Vermin:630 ref6=12,28,-1,2,-1,24 quantity 277->264 max 277->277 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4249 | Vermin:623 ref6=12,28,-1,2,-1,25 quantity 230->201 max 230->230 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4259 | Vermin:623 ref6=12,28,-1,14,-1,7 quantity 240->160 max 243->243 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 4260 | Vermin:630 ref6=12,28,-1,14,-1,8 quantity 255->182 max 257->257 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 4261 | Vermin:616 ref6=12,28,-1,14,-1,9 quantity 406->408 max 406->406 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4282 | CAVE_BLOB ref6=12,28,-1,23,-1,14 quantity 408->405 max 408->408 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4292 | BLIND_CAVE_OGRE ref6=12,28,-1,23,-1,24 quantity 8->8 max 8->8 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4293 | TROLL ref6=12,28,-1,23,-1,25 quantity 8->8 max 8->8 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4298 | Vermin:419 ref6=12,28,-1,23,-1,30 quantity 232->173 max 232->232 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4299 | GORLAK ref6=12,28,-1,23,-1,31 quantity 16->17 max 16->16 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4304 | Vermin:620 ref6=12,28,-1,32,-1,4 quantity 401->325 max 404->404 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 4309 | DEMON_15 ref6=12,28,-1,41,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 4311 | DEMON_13 ref6=12,28,-1,41,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5321 | SPIDER_CAVE_GIANT ref6=13,27,-1,22,-1,22 quantity 3->3 max 3->3 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5330 | MAGMA_CRAB ref6=13,27,-1,32,-1,0 quantity 34->34 max 34->34 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5380 | Vermin:0 ref6=13,28,-1,-1,-1,78 quantity 364->365 max 364->364 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5382 | Vermin:49 ref6=13,28,-1,-1,-1,89 quantity 235->235 max 235->235 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5383 | Vermin:61 ref6=13,28,-1,-1,-1,92 quantity 122->123 max 122->122 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5386 | Vermin:118 ref6=13,28,-1,-1,-1,105 quantity 309->310 max 309->309 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5388 | Vermin:124 ref6=13,28,-1,-1,-1,107 quantity 350->351 max 350->350 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5389 | Vermin:130 ref6=13,28,-1,-1,-1,110 quantity 37->38 max 37->37 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5394 | Vermin:145 ref6=13,28,-1,-1,-1,118 quantity 3886->3923 max 3886->3886 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5397 | Vermin:196 ref6=13,28,-1,-1,-1,124 quantity 2716->1280 max 2716->2716 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5400 | Vermin:206 ref6=13,28,-1,-1,-1,128 quantity 321->323 max 321->321 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5406 | Vermin:517 ref6=13,28,-1,-1,-1,151 quantity 230->230 max 230->230 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5407 | Vermin:528 ref6=13,28,-1,-1,-1,153 quantity 326->327 max 326->326 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5410 | WEASEL ref6=13,28,-1,-1,-1,170 quantity 21->22 max 22->22 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 5413 | AARDVARK ref6=13,28,-1,-1,-1,181 quantity 7->7 max 7->7 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5425 | GIRAFFE ref6=13,28,-1,-1,-1,244 quantity 11->6 max 11->11 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5430 | ALLIGATOR ref6=13,28,0,-1,-1,4 quantity 138->141 max 140->140 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 5431 | HIPPO ref6=13,28,0,-1,-1,5 quantity 290->298 max 294->294 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 5432 | FISH_STINGRAY ref6=13,28,0,-1,-1,6 quantity 349->351 max 350->350 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 5433 | Vermin:537 ref6=13,28,0,-1,-1,7 quantity 4060->4027 max 4060->4060 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5435 | Vermin:561 ref6=13,28,0,-1,-1,9 quantity 5025->5026 max 5026->5026 discovered 1->1 extinct 0->0
natural_lake | 1 | idx 5446 | CROCODILE_CAVE ref6=13,28,-1,2,-1,9 quantity 9->8 max 9->9 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5447 | OLM_GIANT ref6=13,28,-1,2,-1,10 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5463 | TROLL ref6=13,28,-1,2,-1,26 quantity 8->7 max 8->8 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5464 | GORLAK ref6=13,28,-1,2,-1,27 quantity 14->15 max 14->14 discovered 0->1 extinct 0->0
natural_lake | 1 | idx 5466 | CRUNDLE ref6=13,28,-1,14,-1,1 quantity 129->134 max 129->129 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4093 | BIRD_OSPREY ref6=12,27,-1,-1,-1,6 quantity 16->15 max 16->16 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4154 | REACHER ref6=12,27,-1,14,-1,14 quantity 10->9 max 10->10 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4199 | Vermin:508 ref6=12,28,-1,-1,-1,0 quantity 275->278 max 275->275 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4200 | Vermin:566 ref6=12,28,-1,-1,-1,1 quantity 271->273 max 272->272 discovered 1->1 extinct 0->0
surface_held_lake | 1 | idx 4209 | Vermin:570 ref6=12,28,-1,-1,-1,10 quantity 142->144 max 142->142 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4210 | Vermin:561 ref6=12,28,-1,-1,-1,11 quantity 212->217 max 213->213 discovered 1->1 extinct 0->0
surface_held_lake | 1 | idx 4211 | Vermin:537 ref6=12,28,-1,-1,-1,12 quantity 226->151 max 226->226 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4212 | Vermin:562 ref6=12,28,-1,-1,-1,13 quantity 279->282 max 279->279 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4233 | CROCODILE_CAVE ref6=12,28,-1,2,-1,9 quantity 10->10 max 10->10 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4234 | OLM_GIANT ref6=12,28,-1,2,-1,10 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4235 | TOAD_GIANT_CAVE ref6=12,28,-1,2,-1,11 quantity 12->12 max 12->12 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4237 | Vermin:617 ref6=12,28,-1,2,-1,13 quantity 445->445 max 445->445 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4238 | Vermin:616 ref6=12,28,-1,2,-1,14 quantity 352->354 max 352->352 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4239 | Vermin:410 ref6=12,28,-1,2,-1,15 quantity 433->435 max 433->433 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4240 | Vermin:621 ref6=12,28,-1,2,-1,16 quantity 421->423 max 421->421 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4242 | BIRD_SWALLOW_CAVE_GIANT ref6=12,28,-1,2,-1,18 quantity 19->21 max 20->20 discovered 1->1 extinct 0->0
surface_held_lake | 1 | idx 4248 | Vermin:630 ref6=12,28,-1,2,-1,24 quantity 277->261 max 277->277 discovered 0->1 extinct 0->0
surface_held_lake | 1 | idx 4249 | Vermin:623 ref6=12,28,-1,2,-1,25 quantity 230->224 max 230->230 discovered 0->1 extinct 0->0
