
# E3 -- Constant-sum split on CTRL: kangaroo and porcupine share 600 between them, everything else closed; release every 1,500 ticks and count waves by species
run 20260916-214716 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 891fc20 seasonal-wildlife a51443c fps cap 1000

## Predictions (written before the run)
- F3 A · weighted by quantity: wave shares near 50/50, 83/17 and 17/83 across the three arms
- F3 B · stock is eligibility only: wave shares flat across the arms

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
even | 1 | True | None | 24100 | 168.6 | 67 | 3 | 0 |  | 
even | 2 | True | None | 24030 | 182.1 | 64 | 1 | 0 |  | 
kangaroo_heavy | 1 | True | None | 24396 | 184.0 | 62 | 3 | 1 |  | 
kangaroo_heavy | 2 | True | None | 24304 | 200.2 | 58 | 2 | 0 |  | 
porcupine_heavy | 1 | True | None | 24253 | 200.4 | 62 | 1 | 0 |  | 
porcupine_heavy | 2 | True | None | 24130 | 193.8 | 70 | 1 | 1 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
even | 2 | unit 178 PORCUPINE: 25181 -> 12887 over 12294 ticks (slope -1.000/tick)
even | 2 | unit 179 KANGAROO: 27987 -> 15957 over 12030 ticks (slope -1.000/tick)
even | 2 | unit 183 KANGAROO: 26623 -> 16198 over 10423 ticks (slope -1.000/tick)
even | 2 | unit 186 PORCUPINE: 27559 -> 17133 over 10423 ticks (slope -1.000/tick)
even | 2 | unit 187 KANGAROO: 22844 -> 13913 over 8930 ticks (slope -1.000/tick)
even | 2 | unit 190 PORCUPINE: 28035 -> 20683 over 7352 ticks (slope -1.000/tick)
even | 2 | unit 192 PORCUPINE: 25364 -> 19831 over 5532 ticks (slope -1.000/tick)
even | 2 | unit 194 KANGAROO: 25959 -> 22121 over 3838 ticks (slope -1.000/tick)
even | 2 | unit 196 PORCUPINE: 23575 -> 21365 over 2210 ticks (slope -1.000/tick)
even | 2 | unit 197 KANGAROO: 22232 -> 20022 over 2210 ticks (slope -1.000/tick)
even | 2 | unit 201 KANGAROO: 22618 -> 21908 over 710 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 139 TROGLODYTE: 21359 -> 0 over 24007 ticks (slope -0.890/tick)
kangaroo_heavy | 1 | unit 145 CROCODILE_CAVE: 29243 -> 19153 over 10090 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 146 DEMON_16: 20429 -> 0 over 21533 ticks (slope -0.949/tick)
kangaroo_heavy | 1 | unit 148 TROLL: 27038 -> 3028 over 24007 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 149 VORACIOUS_CAVE_CRAWLER: 28336 -> 4329 over 24007 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 150 KANGAROO: 22272 -> 0 over 22528 ticks (slope -0.989/tick)
kangaroo_heavy | 1 | unit 153 PORCUPINE: 20270 -> 0 over 22491 ticks (slope -0.901/tick)
kangaroo_heavy | 1 | unit 154 KANGAROO: 21476 -> 0 over 22491 ticks (slope -0.955/tick)
kangaroo_heavy | 1 | unit 156 KANGAROO: 28993 -> 8215 over 20778 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 158 PORCUPINE: 21837 -> 2943 over 18893 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 159 KANGAROO: 20117 -> 1516 over 18599 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 163 KANGAROO: 23701 -> 6338 over 17362 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 167 KANGAROO: 24235 -> 8623 over 15611 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 170 KANGAROO: 23079 -> 9159 over 13917 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 173 GORLAK: 25538 -> 11975 over 13561 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 174 KANGAROO: 24401 -> 11889 over 12512 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 176 KANGAROO: 28592 -> 17980 over 10612 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 178 PORCUPINE: 20859 -> 10246 over 10612 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 179 KANGAROO: 26756 -> 17702 over 9053 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 183 PORCUPINE: 27843 -> 20461 over 7382 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 185 PORCUPINE: 22888 -> 17301 over 5587 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 186 KANGAROO: 29133 -> 23546 over 5587 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 188 KANGAROO: 23524 -> 19486 over 4038 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 191 PORCUPINE: 25014 -> 22540 over 2474 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 193 DEMON_13: 20597 -> 18500 over 2097 ticks (slope -1.000/tick)
kangaroo_heavy | 1 | unit 198 KANGAROO: 28618 -> 27783 over 835 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 139 CROCODILE_CAVE: 20400 -> 0 over 23966 ticks (slope -0.851/tick)
kangaroo_heavy | 2 | unit 140 TROLL: 20020 -> 169 over 19849 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 141 DEMON_16: 24297 -> 331 over 23966 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 144 KANGAROO: 24007 -> 39 over 23966 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 149 JABBERER: 29286 -> 5316 over 23966 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 145 KANGAROO: 20700 -> 0 over 23594 ticks (slope -0.877/tick)
kangaroo_heavy | 2 | unit 153 KANGAROO: 25578 -> 3353 over 22224 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 155 KANGAROO: 24360 -> 3911 over 20448 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 157 PORCUPINE: 25612 -> 6903 over 18708 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 159 KANGAROO: 28302 -> 11198 over 17104 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 162 PORCUPINE: 28356 -> 12766 over 15590 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 164 KANGAROO: 24862 -> 10946 over 13915 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 167 KANGAROO: 20822 -> 8403 over 12419 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 170 PORCUPINE: 26778 -> 15924 over 10854 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 171 KANGAROO: 20067 -> 9546 over 10521 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 173 PORCUPINE: 24300 -> 15084 over 9214 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 174 KANGAROO: 28677 -> 19463 over 9214 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 176 KANGAROO: 24706 -> 17087 over 7619 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 179 PORCUPINE: 20135 -> 14110 over 6025 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 180 KANGAROO: 29729 -> 23704 over 6025 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 183 PORCUPINE: 26957 -> 22542 over 4414 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 184 KANGAROO: 27919 -> 23505 over 4414 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 187 GORLAK: 22370 -> 18794 over 3576 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 188 KANGAROO: 23139 -> 20474 over 2664 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 190 KANGAROO: 22292 -> 21332 over 960 ticks (slope -1.000/tick)
kangaroo_heavy | 2 | unit 192 ELK_BIRD: 21350 -> 20685 over 665 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 139 KANGAROO: 20639 -> 0 over 22474 ticks (slope -0.918/tick)
porcupine_heavy | 1 | unit 142 DEMON_10: 23935 -> 51 over 23879 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 144 TROLL: 29697 -> 5815 over 23879 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 145 BLIND_CAVE_OGRE: 26778 -> 2898 over 23879 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 147 DEMON_9: 25998 -> 2117 over 23879 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 152 POND_GRABBER: 23744 -> 0 over 23879 ticks (slope -0.994/tick)
porcupine_heavy | 1 | unit 151 DEMON_9: 24566 -> 1114 over 23452 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 156 POND_GRABBER: 25129 -> 2055 over 23074 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 157 KANGAROO: 24751 -> 2388 over 22363 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 159 KANGAROO: 20132 -> 0 over 20689 ticks (slope -0.973/tick)
porcupine_heavy | 1 | unit 163 KANGAROO: 22596 -> 3543 over 19053 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 167 KANGAROO: 29375 -> 11866 over 17508 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 168 KANGAROO: 22206 -> 4977 over 17229 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 173 PORCUPINE: 23595 -> 7683 over 15912 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 175 KANGAROO: 27305 -> 12862 over 14442 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 177 PORCUPINE: 20008 -> 7403 over 12605 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 179 KANGAROO: 27453 -> 16398 over 11055 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 183 KANGAROO: 23019 -> 13867 over 9147 ticks (slope -1.001/tick)
porcupine_heavy | 1 | unit 186 PORCUPINE: 27955 -> 20745 over 7210 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 188 PORCUPINE: 22497 -> 16953 over 5543 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 189 KANGAROO: 23586 -> 18043 over 5543 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 190 KANGAROO: 25793 -> 20516 over 5277 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 193 PORCUPINE: 21336 -> 17331 over 4005 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 195 PORCUPINE: 24763 -> 22615 over 2148 ticks (slope -1.000/tick)
porcupine_heavy | 1 | unit 197 KANGAROO: 24772 -> 24455 over 317 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 139 PORCUPINE: 24520 -> 788 over 23732 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 140 TROGLODYTE: 21724 -> 0 over 23732 ticks (slope -0.915/tick)
porcupine_heavy | 2 | unit 145 BLIND_CAVE_OGRE: 24189 -> 456 over 23732 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 148 DEMON_4: 22404 -> 0 over 23732 ticks (slope -0.944/tick)
porcupine_heavy | 2 | unit 152 KANGAROO: 27072 -> 3338 over 23732 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 156 TOAD_GIANT_CAVE: 27853 -> 25385 over 2468 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 157 PORCUPINE: 25732 -> 3445 over 22286 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 159 KANGAROO: 29772 -> 9187 over 20584 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 167 PORCUPINE: 27549 -> 8533 over 19016 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 169 PORCUPINE: 26386 -> 9116 over 17270 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 170 KANGAROO: 22582 -> 5610 over 16972 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 172 KANGAROO: 20694 -> 5256 over 15438 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 176 KANGAROO: 28132 -> 14543 over 13587 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 180 KANGAROO: 29372 -> 17266 over 12106 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 184 KANGAROO: 22743 -> 12402 over 10340 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 188 PORCUPINE: 24777 -> 14437 over 10340 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 189 PORCUPINE: 22093 -> 13574 over 8519 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 190 KANGAROO: 21003 -> 12484 over 8519 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 193 KANGAROO: 25028 -> 16746 over 8282 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 194 PORCUPINE: 24509 -> 17539 over 6970 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 196 KANGAROO: 23142 -> 17600 over 5542 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 198 PORCUPINE: 24763 -> 19221 over 5542 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 199 PORCUPINE: 28715 -> 24678 over 4035 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 200 KANGAROO: 22095 -> 18060 over 4035 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 202 PORCUPINE: 27224 -> 24938 over 2286 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 203 KANGAROO: 21347 -> 19446 over 1901 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 205 PORCUPINE: 19988 -> 19345 over 643 ticks (slope -1.000/tick)
porcupine_heavy | 2 | unit 206 KANGAROO: 20712 -> 20069 over 643 ticks (slope -1.000/tick)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after
even | 1 | departure | 151 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
even | 1 | departure | 152 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
even | 1 | departure | 154 | KANGAROO | 29,20,-1,-1,-1,88 | 263 -> 262 -> 262
even | 2 | departure | 142 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
kangaroo_heavy | 1 | death | 145 | CROCODILE_CAVE | 29,20,-1,13,-1,14 | 11 -> 11 -> 11
kangaroo_heavy | 1 | departure | 146 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
kangaroo_heavy | 1 | departure | 150 | KANGAROO | 29,20,-1,-1,-1,88 | 466 -> 467 -> 464
kangaroo_heavy | 1 | departure | 151 | KANGAROO | 29,20,-1,-1,-1,88 | 464 -> 465 -> 465
kangaroo_heavy | 2 | departure | 140 | TROLL | 29,21,-1,13,-1,32 | - -> - -> -
kangaroo_heavy | 2 | departure | 148 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 8 -> 9 -> 9
porcupine_heavy | 1 | departure | 139 | KANGAROO | 29,20,-1,-1,-1,88 | 68 -> 69 -> 69
porcupine_heavy | 2 | death | 156 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 10 -> 10 -> 10
porcupine_heavy | 2 | departure | 158 | PORCUPINE | 29,20,-1,-1,-1,90 | 486 -> 487 -> 487

## Manipulations applied
even | 1 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
even | 1 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
even | 1 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
even | 1 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
even | 1 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
even | 1 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
even | 1 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
even | 1 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
even | 1 | +0 | probe:setq 3209 300 0 | setq 3209 KANGAROO: quantity 21 -> 300 extinct=0
even | 1 | +0 | probe:setq 3210 300 0 | setq 3210 PORCUPINE: quantity 25 -> 300 extinct=0
even | 1 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
even | 1 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
even | 1 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
even | 1 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
even | 1 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
even | 1 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
even | 1 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
even | 1 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
even | 1 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
even | 1 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
even | 1 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
even | 1 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
even | 1 | +0 | probe:setq 4726 300 0 | setq 4726 KANGAROO: quantity 20 -> 300 extinct=0
even | 1 | +0 | probe:setq 4727 300 0 | setq 4727 PORCUPINE: quantity 24 -> 300 extinct=0
even | 1 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
even | 1 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
even | 1 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
even | 1 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
even | 1 | +1530 | probe:release surface | released 4 unit(s) [surface]
even | 1 | +3129 | probe:release surface | released 3 unit(s) [surface]
even | 1 | +4759 | probe:release surface | released 2 unit(s) [surface]
even | 1 | +6275 | probe:release surface | released 3 unit(s) [surface]
even | 1 | +8059 | probe:release surface | released 3 unit(s) [surface]
even | 1 | +9580 | probe:release surface | released 3 unit(s) [surface]
even | 1 | +11272 | probe:release surface | released 4 unit(s) [surface]
even | 1 | +12824 | probe:release surface | released 2 unit(s) [surface]
even | 1 | +14335 | probe:release surface | released 3 unit(s) [surface]
even | 1 | +16102 | probe:release surface | released 4 unit(s) [surface]
even | 1 | +17831 | probe:release surface | released 4 unit(s) [surface]
even | 1 | +19372 | probe:release surface | released 4 unit(s) [surface]
even | 1 | +21055 | probe:release surface | released 2 unit(s) [surface]
even | 1 | +22601 | probe:release surface | released 4 unit(s) [surface]
even | 2 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
even | 2 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
even | 2 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
even | 2 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
even | 2 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
even | 2 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
even | 2 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
even | 2 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
even | 2 | +0 | probe:setq 3209 300 0 | setq 3209 KANGAROO: quantity 21 -> 300 extinct=0
even | 2 | +0 | probe:setq 3210 300 0 | setq 3210 PORCUPINE: quantity 25 -> 300 extinct=0
even | 2 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
even | 2 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
even | 2 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
even | 2 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
even | 2 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
even | 2 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
even | 2 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
even | 2 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
even | 2 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
even | 2 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
even | 2 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
even | 2 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
even | 2 | +0 | probe:setq 4726 300 0 | setq 4726 KANGAROO: quantity 20 -> 300 extinct=0
even | 2 | +0 | probe:setq 4727 300 0 | setq 4727 PORCUPINE: quantity 24 -> 300 extinct=0
even | 2 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
even | 2 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
even | 2 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
even | 2 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
even | 2 | +1508 | probe:release surface | released 3 unit(s) [surface]
even | 2 | +3086 | probe:release surface | released 5 unit(s) [surface]
even | 2 | +4800 | probe:release surface | released 3 unit(s) [surface]
even | 2 | +6360 | probe:release surface | released 4 unit(s) [surface]
even | 2 | +8073 | probe:release surface | released 3 unit(s) [surface]
even | 2 | +9823 | probe:release surface | released 4 unit(s) [surface]
even | 2 | +11448 | probe:release surface | released 2 unit(s) [surface]
even | 2 | +13200 | probe:release surface | released 5 unit(s) [surface]
even | 2 | +14726 | probe:release surface | released 4 unit(s) [surface]
even | 2 | +16284 | probe:release surface | released 3 unit(s) [surface]
even | 2 | +18128 | probe:release surface | released 2 unit(s) [surface]
even | 2 | +19906 | probe:release surface | released 2 unit(s) [surface]
even | 2 | +21471 | probe:release surface | released 2 unit(s) [surface]
even | 2 | +22988 | probe:release surface | released 5 unit(s) [surface]
kangaroo_heavy | 1 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3209 500 0 | setq 3209 KANGAROO: quantity 21 -> 500 extinct=0
kangaroo_heavy | 1 | +0 | probe:setq 3210 100 0 | setq 3210 PORCUPINE: quantity 25 -> 100 extinct=0
kangaroo_heavy | 1 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4726 500 0 | setq 4726 KANGAROO: quantity 20 -> 500 extinct=0
kangaroo_heavy | 1 | +0 | probe:setq 4727 100 0 | setq 4727 PORCUPINE: quantity 24 -> 100 extinct=0
kangaroo_heavy | 1 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
kangaroo_heavy | 1 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
kangaroo_heavy | 1 | +1618 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 1 | +3302 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 1 | +5203 | probe:release surface | released 2 unit(s) [surface]
kangaroo_heavy | 1 | +6739 | probe:release surface | released 5 unit(s) [surface]
kangaroo_heavy | 1 | +8393 | probe:release surface | released 4 unit(s) [surface]
kangaroo_heavy | 1 | +10097 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 1 | +11627 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 1 | +13510 | probe:release surface | released 2 unit(s) [surface]
