
# E6 -- Regeneration direction on CTRL: kangaroo 29,20 at twice its max, kangaroo 28,19 at zero, porcupine 29,20 at its max; everything else closed; one season sampled every 2,000 ticks
run 20260916-234006 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron f6b187a seasonal-wildlife ccdc282 fps cap 1000

## Predictions (written before the run)
- F6 A · local growth: the doubled entry stalls or falls toward its max; the zeroed one climbs slowly; growth in steps of one at irregular intervals
- F6 B · offload from the master: all three converge on the master figure in a few jumps; need_offload toggles

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
flagged | 1 | True | None | 101409 | 356.5 | 86 | 78 | 1 |  | 
flagged | 2 | True | None | 101109 | 360.0 | 81 | 61 | 1 |  | 
open | 1 | True | None | 101155 | 351.2 | 87 | 53 | 3 |  | 
open | 2 | True | None | 102220 | 279.1 | 97 | 68 | 4 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
open | 1 | unit 175 TOAD_GIANT_CAVE: 23592 -> 0 over 43133 ticks (slope -0.547/tick)
open | 1 | unit 176 SPIDER_CAVE_GIANT: 27770 -> 1649 over 26117 ticks (slope -1.000/tick)
open | 1 | unit 177 JABBERER: 27660 -> 0 over 28216 ticks (slope -0.980/tick)
open | 1 | unit 178 DEMON_3: 28416 -> 0 over 30275 ticks (slope -0.939/tick)
open | 1 | unit 181 DEMON_3: 22402 -> 661 over 21741 ticks (slope -1.000/tick)
open | 1 | unit 183 PORCUPINE: 20746 -> 0 over 21741 ticks (slope -0.954/tick)
open | 1 | unit 184 POND_GRABBER: 28477 -> 0 over 40903 ticks (slope -0.696/tick)
open | 1 | unit 189 PORCUPINE: 27178 -> 0 over 28047 ticks (slope -0.969/tick)
open | 1 | unit 190 TROGLODYTE: 21475 -> 0 over 23604 ticks (slope -0.910/tick)
open | 1 | unit 182 DEMON_3: 28240 -> 6848 over 21392 ticks (slope -1.000/tick)
open | 1 | unit 186 POND_GRABBER: 22509 -> 1117 over 21392 ticks (slope -1.000/tick)
open | 1 | unit 191 TROGLODYTE: 29672 -> 8280 over 21392 ticks (slope -1.000/tick)
open | 1 | unit 200 REACHER: 24563 -> 3171 over 21392 ticks (slope -1.000/tick)
open | 1 | unit 196 TROGLODYTE: 28365 -> 9203 over 19162 ticks (slope -1.000/tick)
open | 1 | unit 201 PORCUPINE: 27975 -> 10960 over 17014 ticks (slope -1.000/tick)
open | 1 | unit 202 CRUNDLE: 28885 -> 11867 over 17014 ticks (slope -1.000/tick)
open | 1 | unit 207 CRUNDLE: 22003 -> 7200 over 14803 ticks (slope -1.000/tick)
open | 1 | unit 214 CRUNDLE: 18369 -> 5625 over 12744 ticks (slope -1.000/tick)
open | 1 | unit 221 DEMON_4: 25257 -> 14640 over 10617 ticks (slope -1.000/tick)
open | 2 | unit 139 PORCUPINE: 18532 -> 0 over 19456 ticks (slope -0.953/tick)
open | 2 | unit 140 OLM_GIANT: 21536 -> 12795 over 8741 ticks (slope -1.000/tick)
open | 2 | unit 141 SPIDER_CAVE_GIANT: 22090 -> 468 over 21619 ticks (slope -1.000/tick)
open | 2 | unit 142 DEMON_19: 23261 -> 1642 over 21619 ticks (slope -1.000/tick)
open | 2 | unit 143 KANGAROO: 26340 -> 422 over 25916 ticks (slope -1.000/tick)
open | 2 | unit 147 GORLAK: 22447 -> 7215 over 15232 ticks (slope -1.000/tick)
open | 2 | unit 148 DEMON_16: 19653 -> 0 over 23778 ticks (slope -0.827/tick)
open | 2 | unit 151 CROCODILE_CAVE: 20968 -> 0 over 21619 ticks (slope -0.970/tick)
open | 2 | unit 152 TOAD_GIANT_CAVE: 25445 -> 0 over 32340 ticks (slope -0.787/tick)
open | 2 | unit 153 TROGLODYTE: 22868 -> 1480 over 21388 ticks (slope -1.000/tick)
open | 2 | unit 158 BIRD_SWALLOW_CAVE_GIANT: 27325 -> 0 over 36144 ticks (slope -0.756/tick)
open | 2 | unit 159 DEMON_3: 21051 -> 0 over 21481 ticks (slope -0.980/tick)
open | 2 | unit 160 ELK_BIRD: 22942 -> 1485 over 21457 ticks (slope -1.000/tick)
open | 2 | unit 166 ELK_BIRD: 24568 -> 1252 over 23315 ticks (slope -1.000/tick)
open | 2 | unit 169 KANGAROO: 24509 -> 0 over 25396 ticks (slope -0.965/tick)
open | 2 | unit 173 DEMON_16: 23806 -> 0 over 25396 ticks (slope -0.937/tick)
open | 2 | unit 164 ELK_BIRD: 22394 -> 1371 over 21022 ticks (slope -1.000/tick)
open | 2 | unit 174 TROGLODYTE: 21470 -> 0 over 23218 ticks (slope -0.925/tick)
open | 2 | unit 177 TROGLODYTE: 29322 -> 1933 over 27387 ticks (slope -1.000/tick)
open | 2 | unit 182 BLIND_CAVE_OGRE: 24752 -> 0 over 29537 ticks (slope -0.838/tick)
open | 2 | unit 180 TROGLODYTE: 23355 -> 132 over 23220 ticks (slope -1.000/tick)
open | 2 | unit 185 DEMON_13: 26504 -> 1212 over 25292 ticks (slope -1.000/tick)
open | 2 | unit 186 DEMON_10: 21320 -> 16 over 21300 ticks (slope -1.000/tick)
open | 2 | unit 190 PORCUPINE: 23011 -> 0 over 23425 ticks (slope -0.982/tick)
open | 2 | unit 191 RUTHERER: 24797 -> 1370 over 23425 ticks (slope -1.000/tick)
open | 2 | unit 193 RUTHERER: 20812 -> 1636 over 19176 ticks (slope -1.000/tick)
open | 2 | unit 197 RUTHERER: 20665 -> 1504 over 19160 ticks (slope -1.000/tick)
open | 2 | unit 198 PORCUPINE: 23214 -> 0 over 23390 ticks (slope -0.992/tick)
open | 2 | unit 199 REACHER: 25606 -> 2504 over 23100 ticks (slope -1.000/tick)
open | 2 | unit 200 GORLAK: 28048 -> 7108 over 20936 ticks (slope -1.000/tick)
open | 2 | unit 201 CRUNDLE: 25665 -> 4723 over 20936 ticks (slope -1.000/tick)
open | 2 | unit 220 TROGLODYTE: 20227 -> 0 over 20936 ticks (slope -0.966/tick)
open | 2 | unit 212 CRUNDLE: 25387 -> 6576 over 18811 ticks (slope -1.000/tick)
open | 2 | unit 221 TROGLODYTE: 20596 -> 1785 over 18811 ticks (slope -1.000/tick)
open | 2 | unit 225 KANGAROO: 18877 -> 2162 over 16715 ticks (slope -1.000/tick)
open | 2 | unit 227 SPIDER_CAVE_GIANT: 29425 -> 12707 over 16715 ticks (slope -1.000/tick)
open | 2 | unit 228 DEMON_9: 22135 -> 7551 over 14581 ticks (slope -1.000/tick)
open | 2 | unit 230 DEMON_9: 22286 -> 9783 over 12503 ticks (slope -1.000/tick)
open | 2 | unit 233 FLESH_BALL: 20443 -> 10034 over 10409 ticks (slope -1.000/tick)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after
flagged | 1 | departure | 139 | TOAD_GIANT_CAVE | 29,21,-1,8,-1,12 | - -> - -> -
flagged | 1 | departure | 140 | CROCODILE_CAVE | 29,21,-1,13,-1,14 | - -> - -> -
flagged | 1 | departure | 156 | JABBERER | 29,20,-1,13,-1,21 | 20 -> 21 -> 21
flagged | 1 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 33
flagged | 1 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 33
flagged | 1 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 33
flagged | 1 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 33
flagged | 1 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 33 -> 26
flagged | 1 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 33 -> 26
flagged | 1 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 33 -> 26
flagged | 1 | departure | 141 | DEMON_19 | 28,20,-1,44,-1,0 | - -> - -> -
flagged | 1 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 33 -> 26 -> 26
flagged | 1 | departure | 142 | DEMON_19 | 28,20,-1,44,-1,0 | - -> - -> -
flagged | 1 | departure | 146 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 -> 5 -> 8
flagged | 1 | departure | 147 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 -> 8 -> 12
flagged | 1 | departure | 148 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 -> 8 -> 12
flagged | 1 | departure | 149 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 -> 8 -> 12
flagged | 1 | departure | 143 | DEMON_19 | 28,20,-1,44,-1,0 | - -> - -> -
flagged | 1 | departure | 150 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 12 -> 14
flagged | 1 | departure | 151 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 12 -> 14
flagged | 1 | departure | 152 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 12 -> 14
flagged | 1 | departure | 153 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 12 -> 14
flagged | 1 | departure | 144 | DEMON_19 | 28,20,-1,44,-1,0 | - -> - -> -
flagged | 1 | departure | 145 | DEMON_19 | 28,20,-1,44,-1,0 | - -> - -> -
flagged | 1 | departure | 154 | TROGLODYTE | 29,20,-1,8,-1,19 | 12 -> 14 -> 14
flagged | 1 | departure | 155 | TROGLODYTE | 29,20,-1,8,-1,19 | 12 -> 14 -> 14
flagged | 1 | departure | 159 | TROGLODYTE | 29,20,-1,13,-1,19 | 7 -> 8 -> 10
flagged | 1 | departure | 157 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 -> 10 -> 10
flagged | 1 | departure | 158 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 -> 10 -> 10
flagged | 1 | departure | 160 | TROGLODYTE | 29,20,-1,13,-1,19 | 10 -> 11 -> 13
flagged | 1 | departure | 161 | TROGLODYTE | 29,20,-1,13,-1,19 | 11 -> 13 -> 13
flagged | 1 | departure | 162 | TROGLODYTE | 29,20,-1,13,-1,19 | 11 -> 13 -> 13
flagged | 1 | death | 163 | TROGLODYTE | 29,20,-1,13,-1,19 | 11 -> 13 -> 13
flagged | 1 | departure | 165 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 29 -> 32
flagged | 1 | departure | 166 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 29 -> 32
flagged | 1 | departure | 168 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 32 -> 35
flagged | 1 | departure | 170 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 32 -> 35
flagged | 1 | departure | 171 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 32 -> 35
flagged | 1 | departure | 167 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 35 -> 35
flagged | 1 | departure | 169 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 35 -> 35
flagged | 1 | departure | 172 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 35 -> 35
flagged | 1 | departure | 178 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
flagged | 1 | departure | 175 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
flagged | 1 | departure | 176 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
flagged | 1 | departure | 173 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 8 -> 9 -> 9
flagged | 1 | departure | 179 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
flagged | 1 | departure | 174 | TROLL | 29,20,-1,8,-1,27 | 4 -> 5 -> 5
flagged | 1 | departure | 177 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
flagged | 1 | departure | 164 | TROLL | 29,20,-1,25,-1,27 | 5 -> 5 -> 5
flagged | 1 | departure | 194 | CRUNDLE | 29,20,-1,13,-1,9 | 132 -> 133 -> 139
flagged | 1 | departure | 181 | CRUNDLE | 29,20,-1,13,-1,9 | 133 -> 139 -> 144
flagged | 1 | departure | 183 | CRUNDLE | 29,20,-1,13,-1,9 | 133 -> 139 -> 144
flagged | 1 | departure | 184 | CRUNDLE | 29,20,-1,13,-1,9 | 133 -> 139 -> 144
flagged | 1 | departure | 185 | CRUNDLE | 29,20,-1,13,-1,9 | 133 -> 139 -> 144
flagged | 1 | departure | 189 | CRUNDLE | 29,20,-1,13,-1,9 | 133 -> 139 -> 144
flagged | 1 | departure | 180 | CRUNDLE | 29,20,-1,13,-1,9 | 139 -> 144 -> 144
flagged | 1 | departure | 186 | CRUNDLE | 29,20,-1,13,-1,9 | 139 -> 144 -> 144
flagged | 1 | departure | 187 | CRUNDLE | 29,20,-1,13,-1,9 | 139 -> 144 -> 144
flagged | 1 | departure | 193 | CRUNDLE | 29,20,-1,13,-1,9 | 139 -> 144 -> 144
flagged | 1 | departure | 195 | CRUNDLE | 29,20,-1,13,-1,9 | 139 -> 144 -> 144
flagged | 1 | departure | 182 | CRUNDLE | 29,20,-1,13,-1,9 | 144 -> 148 -> 149
flagged | 1 | departure | 190 | CRUNDLE | 29,20,-1,13,-1,9 | 144 -> 148 -> 149
flagged | 1 | departure | 191 | CRUNDLE | 29,20,-1,13,-1,9 | 144 -> 148 -> 149
flagged | 1 | departure | 192 | CRUNDLE | 29,20,-1,13,-1,9 | 144 -> 148 -> 149
flagged | 1 | departure | 188 | CRUNDLE | 29,20,-1,13,-1,9 | 148 -> 149 -> 150
flagged | 1 | departure | 196 | CRUNDLE | 29,20,-1,13,-1,9 | 149 -> 150 -> 150
flagged | 1 | departure | 199 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
flagged | 1 | departure | 205 | ELK_BIRD | 29,20,-1,8,-1,21 | 36 -> 38 -> 39
flagged | 1 | departure | 209 | ELK_BIRD | 29,20,-1,8,-1,21 | 36 -> 38 -> 39
flagged | 1 | departure | 197 | TROLL | 29,20,-1,25,-1,27 | 5 -> 6 -> 6
flagged | 1 | departure | 203 | ELK_BIRD | 29,20,-1,8,-1,21 | 38 -> 39 -> 41
flagged | 1 | departure | 200 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
flagged | 1 | departure | 204 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 41 -> 42
flagged | 1 | departure | 207 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 41 -> 42
flagged | 1 | departure | 198 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
flagged | 1 | departure | 201 | TOAD_GIANT_CAVE | 29,21,-1,8,-1,12 | - -> - -> -
flagged | 1 | departure | 206 | ELK_BIRD | 29,20,-1,8,-1,21 | 42 -> 43 -> 45
flagged | 1 | departure | 202 | ELK_BIRD | 29,20,-1,8,-1,21 | 43 -> 45 -> 45
flagged | 1 | departure | 208 | ELK_BIRD | 29,20,-1,8,-1,21 | 43 -> 45 -> 45
flagged | 2 | departure | 144 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 139 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 22 -> 23 -> 23
flagged | 2 | departure | 140 | DEMON_2 | 28,20,-1,44,-1,1 | - -> - -> -
flagged | 2 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 28 -> 34
flagged | 2 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 28 -> 34
flagged | 2 | departure | 142 | TOAD_GIANT_CAVE | 29,21,-1,8,-1,12 | - -> - -> -
flagged | 2 | departure | 145 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 34
flagged | 2 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 34
flagged | 2 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 34
flagged | 2 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 34
flagged | 2 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 34
flagged | 2 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 34
flagged | 2 | departure | 146 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 147 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 148 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 143 | OLM_GIANT | 29,20,-1,13,-1,13 | 9 -> 10 -> 10
flagged | 2 | departure | 149 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 150 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 151 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 152 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 141 | DEMON_2 | 28,20,-1,44,-1,1 | - -> - -> -
flagged | 2 | departure | 153 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
flagged | 2 | departure | 156 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
flagged | 2 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 34 -> 36 -> 36
flagged | 2 | departure | 154 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
flagged | 2 | departure | 155 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
flagged | 2 | departure | 157 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
flagged | 2 | departure | 168 | CRUNDLE | 29,20,-1,25,-1,12 | 160 -> 162 -> 163
flagged | 2 | departure | 165 | CRUNDLE | 29,20,-1,25,-1,12 | 162 -> 163 -> 165
flagged | 2 | departure | 158 | TROLL | 29,20,-1,8,-1,27 | 4 -> 5 -> 5
flagged | 2 | departure | 162 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 165 -> 167
flagged | 2 | departure | 163 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 165 -> 167
flagged | 2 | departure | 160 | TROLL | 29,20,-1,25,-1,27 | 6 -> 7 -> 7
flagged | 2 | departure | 161 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 167 -> 172
flagged | 2 | departure | 169 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 167 -> 172
flagged | 2 | departure | 164 | CRUNDLE | 29,20,-1,25,-1,12 | 167 -> 172 -> 173
flagged | 2 | departure | 167 | CRUNDLE | 29,20,-1,25,-1,12 | 167 -> 172 -> 173
flagged | 2 | departure | 170 | CRUNDLE | 29,20,-1,25,-1,12 | 167 -> 172 -> 173
flagged | 2 | departure | 171 | CRUNDLE | 29,20,-1,25,-1,12 | 167 -> 172 -> 173
flagged | 2 | departure | 166 | CRUNDLE | 29,20,-1,25,-1,12 | 172 -> 173 -> 174
flagged | 2 | departure | 177 | VORACIOUS_CAVE_CRAWLER | 29,21,-1,13,-1,20 | - -> - -> -
flagged | 2 | departure | 172 | CRUNDLE | 29,20,-1,25,-1,12 | 173 -> 174 -> 178
flagged | 2 | departure | 173 | CRUNDLE | 29,20,-1,25,-1,12 | 174 -> 178 -> 178
flagged | 2 | departure | 174 | CRUNDLE | 29,20,-1,25,-1,12 | 174 -> 178 -> 178
flagged | 2 | departure | 175 | CRUNDLE | 29,20,-1,25,-1,12 | 174 -> 178 -> 178
flagged | 2 | departure | 176 | CRUNDLE | 29,20,-1,25,-1,12 | 174 -> 178 -> 178
flagged | 2 | departure | 178 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 10 -> 10 -> 10
flagged | 2 | departure | 159 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 11 -> 12 -> 12
flagged | 2 | departure | 179 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
flagged | 2 | departure | 180 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
flagged | 2 | death | 192 | TROLL | 29,21,-1,8,-1,27 | - -> - -> -
flagged | 2 | departure | 182 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
flagged | 2 | departure | 183 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
flagged | 2 | departure | 181 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
flagged | 2 | departure | 184 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 8 -> 9 -> 9
flagged | 2 | departure | 185 | REACHER | 29,20,-1,13,-1,30 | 9 -> 10 -> 10
flagged | 2 | departure | 186 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 10 -> 11 -> 11
flagged | 2 | departure | 188 | FLESH_BALL | 29,20,-1,25,-1,14 | 301 -> 303 -> 304
flagged | 2 | departure | 191 | FLESH_BALL | 29,20,-1,25,-1,14 | 301 -> 303 -> 304
flagged | 2 | departure | 190 | FLESH_BALL | 29,20,-1,25,-1,14 | 303 -> 304 -> 305
flagged | 2 | departure | 189 | FLESH_BALL | 29,20,-1,25,-1,14 | 304 -> 305 -> 305
open | 1 | departure | 140 | GIANT_EARTHWORM | 30,20,-1,8,-1,24 | - -> - -> -
open | 1 | departure | 152 | GORLAK | 29,20,-1,13,-1,33 | 10 -> 11 -> 11
open | 1 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 31 -> 35
open | 1 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 31 -> 35
open | 1 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 31 -> 35
open | 1 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 31 -> 35
open | 1 | departure | 139 | PORCUPINE | 29,20,-1,-1,-1,90 | 24 -> 25 -> 25
open | 1 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 35 -> 35
open | 1 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 35 -> 35
open | 1 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 35 -> 35
open | 1 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 35 -> 35
open | 1 | departure | 141 | JABBERER | 29,20,-1,13,-1,21 | 21 -> 22 -> 22
open | 1 | departure | 142 | DEMON_1 | 28,20,-1,44,-1,3 | - -> - -> -
open | 1 | departure | 143 | DEMON_1 | 28,20,-1,44,-1,3 | - -> - -> -
open | 1 | departure | 144 | DEMON_1 | 28,20,-1,44,-1,3 | - -> - -> -
open | 1 | departure | 145 | DEMON_1 | 28,20,-1,44,-1,3 | - -> - -> -
open | 1 | departure | 146 | DEMON_1 | 28,20,-1,44,-1,3 | - -> - -> -
open | 1 | departure | 147 | KANGAROO | 29,20,-1,-1,-1,88 | 36 -> 37 -> 37
open | 1 | departure | 148 | KANGAROO | 29,20,-1,-1,-1,88 | 36 -> 37 -> 37
open | 1 | departure | 149 | KANGAROO | 29,20,-1,-1,-1,88 | 36 -> 37 -> 37
open | 1 | departure | 150 | KANGAROO | 29,20,-1,-1,-1,88 | 36 -> 37 -> 37
open | 1 | death | 166 | CAVE_BLOB | 29,20,-1,25,-1,15 | 426 -> 426 -> 426
open | 1 | departure | 151 | GIANT_EARTHWORM | 29,20,-1,8,-1,24 | 25 -> 26 -> 26
open | 1 | departure | 153 | TROLL | 29,20,-1,13,-1,32 | 9 -> 10 -> 10
open | 1 | departure | 154 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 44 -> 44
open | 1 | departure | 155 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 44 -> 44
open | 1 | departure | 156 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 44 -> 44
open | 1 | departure | 157 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 44 -> 44
open | 1 | departure | 158 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 44 -> 44
open | 1 | departure | 161 | DEMON_4 | 28,20,-1,44,-1,2 | - -> - -> -
open | 1 | departure | 162 | DEMON_4 | 28,20,-1,44,-1,2 | - -> - -> -
open | 1 | departure | 164 | DEMON_4 | 28,20,-1,44,-1,2 | - -> - -> -
open | 1 | death | 167 | CAVE_BLOB | 29,20,-1,25,-1,15 | 426 -> 426 -> 426
open | 1 | death | 168 | CAVE_BLOB | 29,20,-1,25,-1,15 | 426 -> 426 -> 426
open | 1 | departure | 170 | KANGAROO | 29,20,-1,-1,-1,88 | 37 -> 38 -> 38
open | 1 | departure | 163 | DEMON_4 | 28,20,-1,44,-1,2 | - -> - -> -
open | 1 | departure | 165 | SPIDER_CAVE_GIANT | 29,20,-1,25,-1,24 | 0 -> 1 -> 1
open | 1 | departure | 159 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 10 -> 11 -> 11
open | 1 | departure | 160 | DEMON_4 | 28,20,-1,44,-1,2 | - -> - -> -
open | 1 | departure | 169 | PORCUPINE | 29,20,-1,-1,-1,90 | 24 -> 24 -> 24
open | 1 | departure | 172 | KANGAROO | 29,20,-1,-1,-1,88 | 38 -> 39 -> 39
open | 1 | departure | 171 | KANGAROO | 29,20,-1,-1,-1,88 | 39 -> 40 -> 40
open | 1 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 38 -> 39 -> 39
open | 1 | departure | 174 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 8 -> 9 -> 9
open | 1 | departure | 173 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 3 -> 4 -> 4
open | 1 | departure | 135 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 39 -> 40 -> 40
open | 1 | departure | 176 | SPIDER_CAVE_GIANT | 29,20,-1,25,-1,24 | 1 -> 2 -> 2
open | 1 | departure | 180 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
open | 1 | departure | 181 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
open | 1 | departure | 183 | PORCUPINE | 29,20,-1,-1,-1,90 | 24 -> 24 -> 24
open | 1 | departure | 177 | JABBERER | 29,20,-1,25,-1,18 | 16 -> 17 -> 17
open | 1 | departure | 179 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
open | 1 | departure | 178 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
open | 1 | departure | 136 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 40 -> 41 -> -
open | 1 | departure | 175 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 11 -> 12 -> -
open | 1 | departure | 189 | PORCUPINE | 29,20,-1,-1,-1,90 | 24 -> 25 -> -
open | 2 | death | 140 | OLM_GIANT | 29,20,-1,8,-1,9 | 16 -> 16 -> 16
open | 2 | death | 147 | GORLAK | 29,20,-1,13,-1,33 | 10 -> 10 -> 10
open | 2 | departure | 139 | PORCUPINE | 29,20,-1,-1,-1,90 | 23 -> 24 -> 24
open | 2 | departure | 141 | SPIDER_CAVE_GIANT | 29,20,-1,13,-1,28 | 2 -> 3 -> 3
